// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\f08a629e-5a68-4488-85cc-2e4fca86ef19
// command took 15.14 sec and exited with 0
// ***** Done, took 00:00:18 (18.5 sec)   *****
// Found 3 benchmarks:
//   DeserializationBenchmark.FerrisValueMapping: DefaultJob
//   DeserializationBenchmark.NewtonsoftValueMapping: DefaultJob
//   DeserializationBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 233.128 ns, Q1 = 235.929 ns, Median = 238.092 ns, Q3 = 242.458 ns, Max = 247.676 ns
IQR = 6.529 ns, LowerFence = 226.136 ns, UpperFence = 252.251 ns
ConfidenceInterval = [234.658 ns; 243.848 ns] (CI 99.9%), Margin = 4.595 ns (1.92% of Mean)
Skewness = 0.44, Kurtosis = 1.88, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-26 15:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.DeserializationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.DeserializationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.DeserializationBenchmark-report.html

// * Detailed results *
DeserializationBenchmark.FerrisValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 393.320 ns, StdErr = 1.979 ns (0.50%), N = 27, StdDev = 10.286 ns
Min = 380.424 ns, Q1 = 386.913 ns, Median = 392.008 ns, Q3 = 394.899 ns, Max = 428.101 ns
IQR = 7.987 ns, LowerFence = 374.932 ns, UpperFence = 406.880 ns
ConfidenceInterval = [385.983 ns; 400.657 ns] (CI 99.9%), Margin = 7.337 ns (1.87% of Mean)
Skewness = 1.67, Kurtosis = 6, MValue = 2
-------------------- Histogram --------------------
[375.924 ns ; 386.242 ns) | @@@@
[386.242 ns ; 395.242 ns) | @@@@@@@@@@@@@@@@@@
[395.242 ns ; 407.217 ns) | @@@
[407.217 ns ; 419.888 ns) | @
[419.888 ns ; 432.602 ns) | @
---------------------------------------------------

DeserializationBenchmark.NewtonsoftValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 601.058 ns, StdErr = 2.521 ns (0.42%), N = 13, StdDev = 9.090 ns
Min = 586.933 ns, Q1 = 594.852 ns, Median = 600.228 ns, Q3 = 606.103 ns, Max = 618.445 ns
IQR = 11.251 ns, LowerFence = 577.975 ns, UpperFence = 622.981 ns
ConfidenceInterval = [590.172 ns; 611.943 ns] (CI 99.9%), Margin = 10.885 ns (1.81% of Mean)
Skewness = 0.17, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[584.984 ns ; 596.928 ns) | @@@@
[596.928 ns ; 620.524 ns) | @@@@@@@@@
---------------------------------------------------

DeserializationBenchmark.TextJsonValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 239.253 ns, StdErr = 1.128 ns (0.47%), N = 16, StdDev = 4.513 ns
Min = 233.128 ns, Q1 = 235.929 ns, Median = 238.092 ns, Q3 = 242.458 ns, Max = 247.676 ns
IQR = 6.529 ns, LowerFence = 226.136 ns, UpperFence = 252.251 ns
ConfidenceInterval = [234.658 ns; 243.848 ns] (CI 99.9%), Margin = 4.595 ns (1.92% of Mean)
Skewness = 0.44, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[230.777 ns ; 240.113 ns) | @@@@@@@@@@@
[240.113 ns ; 248.053 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.307
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2


| Method                 | Mean     | Error    | StdDev   | Ratio | RatioSD |
|----------------------- |---------:|---------:|---------:|------:|--------:|
| FerrisValueMapping     | 393.3 ns |  7.34 ns | 10.29 ns |  1.64 |    0.05 |
| NewtonsoftValueMapping | 601.1 ns | 10.89 ns |  9.09 ns |  2.51 |    0.06 |
| TextJsonValueMapping   | 239.3 ns |  4.60 ns |  4.51 ns |  1.00 |    0.03 |

// * Hints *
Outliers
  DeserializationBenchmark.FerrisValueMapping: Default     -> 6 outliers were removed (442.67 ns..474.99 ns)
  DeserializationBenchmark.NewtonsoftValueMapping: Default -> 3 outliers were removed (655.91 ns..661.33 ns)
  DeserializationBenchmark.TextJsonValueMapping: Default   -> 3 outliers were removed (270.42 ns..356.20 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:10 (70.21 sec), executed benchmarks: 3

Global total time: 00:01:29 (89.14 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
