// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c
// command took 11.13 sec and exited with 0
// ***** Done, took 00:00:14 (14.21 sec)   *****
// Found 3 benchmarks:
//   ValueMapperBenchmarks.FerrisSingleProperty: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
//   ValueMapperBenchmarks.TextJsonSingleProperty: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 262144 op, 972217100.00 ns, 3.7087 us/op
WorkloadWarmup   7: 262144 op, 917725600.00 ns, 3.5008 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 892607200.00 ns, 3.4050 us/op
WorkloadActual   2: 262144 op, 846145700.00 ns, 3.2278 us/op
WorkloadActual   3: 262144 op, 877990400.00 ns, 3.3493 us/op
WorkloadActual   4: 262144 op, 881044000.00 ns, 3.3609 us/op
WorkloadActual   5: 262144 op, 944425400.00 ns, 3.6027 us/op
WorkloadActual   6: 262144 op, 987332700.00 ns, 3.7664 us/op
WorkloadActual   7: 262144 op, 1022216800.00 ns, 3.8994 us/op
WorkloadActual   8: 262144 op, 918551500.00 ns, 3.5040 us/op
WorkloadActual   9: 262144 op, 923403500.00 ns, 3.5225 us/op
WorkloadActual  10: 262144 op, 926115100.00 ns, 3.5328 us/op
WorkloadActual  11: 262144 op, 937089600.00 ns, 3.5747 us/op
WorkloadActual  12: 262144 op, 1015288100.00 ns, 3.8730 us/op
WorkloadActual  13: 262144 op, 932838300.00 ns, 3.5585 us/op
WorkloadActual  14: 262144 op, 958181500.00 ns, 3.6552 us/op
WorkloadActual  15: 262144 op, 908161600.00 ns, 3.4644 us/op
WorkloadActual  16: 262144 op, 907413100.00 ns, 3.4615 us/op
WorkloadActual  17: 262144 op, 883314700.00 ns, 3.3696 us/op
WorkloadActual  18: 262144 op, 879804700.00 ns, 3.3562 us/op
WorkloadActual  19: 262144 op, 884393700.00 ns, 3.3737 us/op
WorkloadActual  20: 262144 op, 929271100.00 ns, 3.5449 us/op
WorkloadActual  21: 262144 op, 1073591500.00 ns, 4.0954 us/op
WorkloadActual  22: 262144 op, 1017614100.00 ns, 3.8819 us/op
WorkloadActual  23: 262144 op, 1000191000.00 ns, 3.8154 us/op
WorkloadActual  24: 262144 op, 1025630600.00 ns, 3.9125 us/op
WorkloadActual  25: 262144 op, 1047082000.00 ns, 3.9943 us/op
WorkloadActual  26: 262144 op, 899814200.00 ns, 3.4325 us/op
WorkloadActual  27: 262144 op, 848406200.00 ns, 3.2364 us/op
WorkloadActual  28: 262144 op, 837690200.00 ns, 3.1955 us/op
WorkloadActual  29: 262144 op, 899203100.00 ns, 3.4302 us/op
WorkloadActual  30: 262144 op, 1034825500.00 ns, 3.9475 us/op
WorkloadActual  31: 262144 op, 892742700.00 ns, 3.4055 us/op
WorkloadActual  32: 262144 op, 826518500.00 ns, 3.1529 us/op
WorkloadActual  33: 262144 op, 859731700.00 ns, 3.2796 us/op
WorkloadActual  34: 262144 op, 883241100.00 ns, 3.3693 us/op
WorkloadActual  35: 262144 op, 876865900.00 ns, 3.3450 us/op
WorkloadActual  36: 262144 op, 936092900.00 ns, 3.5709 us/op
WorkloadActual  37: 262144 op, 881815900.00 ns, 3.3639 us/op
WorkloadActual  38: 262144 op, 879775400.00 ns, 3.3561 us/op
WorkloadActual  39: 262144 op, 882465200.00 ns, 3.3663 us/op
WorkloadActual  40: 262144 op, 885122500.00 ns, 3.3765 us/op
WorkloadActual  41: 262144 op, 885946100.00 ns, 3.3796 us/op
WorkloadActual  42: 262144 op, 897286300.00 ns, 3.4229 us/op
WorkloadActual  43: 262144 op, 881017100.00 ns, 3.3608 us/op
WorkloadActual  44: 262144 op, 873766300.00 ns, 3.3332 us/op
WorkloadActual  45: 262144 op, 875932400.00 ns, 3.3414 us/op
WorkloadActual  46: 262144 op, 873314000.00 ns, 3.3314 us/op
WorkloadActual  47: 262144 op, 876149900.00 ns, 3.3422 us/op
WorkloadActual  48: 262144 op, 931128900.00 ns, 3.5520 us/op
WorkloadActual  49: 262144 op, 949618900.00 ns, 3.6225 us/op
WorkloadActual  50: 262144 op, 1017876300.00 ns, 3.8829 us/op
WorkloadActual  51: 262144 op, 1025147900.00 ns, 3.9106 us/op
WorkloadActual  52: 262144 op, 913234300.00 ns, 3.4837 us/op
WorkloadActual  53: 262144 op, 889370200.00 ns, 3.3927 us/op
WorkloadActual  54: 262144 op, 968689900.00 ns, 3.6953 us/op
WorkloadActual  55: 262144 op, 1018264300.00 ns, 3.8844 us/op
WorkloadActual  56: 262144 op, 954473100.00 ns, 3.6410 us/op
WorkloadActual  57: 262144 op, 1006241100.00 ns, 3.8385 us/op
WorkloadActual  58: 262144 op, 954846900.00 ns, 3.6425 us/op
WorkloadActual  59: 262144 op, 882885500.00 ns, 3.3679 us/op
WorkloadActual  60: 262144 op, 893747600.00 ns, 3.4094 us/op
WorkloadActual  61: 262144 op, 894739200.00 ns, 3.4132 us/op
WorkloadActual  62: 262144 op, 877884300.00 ns, 3.3489 us/op
WorkloadActual  63: 262144 op, 872448000.00 ns, 3.3281 us/op
WorkloadActual  64: 262144 op, 881190900.00 ns, 3.3615 us/op
WorkloadActual  65: 262144 op, 883883400.00 ns, 3.3717 us/op
WorkloadActual  66: 262144 op, 872064100.00 ns, 3.3267 us/op
WorkloadActual  67: 262144 op, 871661000.00 ns, 3.3251 us/op
WorkloadActual  68: 262144 op, 882214200.00 ns, 3.3654 us/op
WorkloadActual  69: 262144 op, 884461300.00 ns, 3.3740 us/op
WorkloadActual  70: 262144 op, 885743500.00 ns, 3.3788 us/op
WorkloadActual  71: 262144 op, 1061130800.00 ns, 4.0479 us/op
WorkloadActual  72: 262144 op, 894827000.00 ns, 3.4135 us/op
WorkloadActual  73: 262144 op, 891577100.00 ns, 3.4011 us/op
WorkloadActual  74: 262144 op, 889799900.00 ns, 3.3943 us/op
WorkloadActual  75: 262144 op, 1016442900.00 ns, 3.8774 us/op
WorkloadActual  76: 262144 op, 961301500.00 ns, 3.6671 us/op
WorkloadActual  77: 262144 op, 942977200.00 ns, 3.5972 us/op
WorkloadActual  78: 262144 op, 996403400.00 ns, 3.8010 us/op
WorkloadActual  79: 262144 op, 1108971400.00 ns, 4.2304 us/op
WorkloadActual  80: 262144 op, 940085000.00 ns, 3.5861 us/op
WorkloadActual  81: 262144 op, 836186700.00 ns, 3.1898 us/op
WorkloadActual  82: 262144 op, 891144500.00 ns, 3.3994 us/op
WorkloadActual  83: 262144 op, 896152700.00 ns, 3.4186 us/op
WorkloadActual  84: 262144 op, 907301500.00 ns, 3.4611 us/op
WorkloadActual  85: 262144 op, 904914100.00 ns, 3.4520 us/op
WorkloadActual  86: 262144 op, 904493900.00 ns, 3.4504 us/op
WorkloadActual  87: 262144 op, 912048200.00 ns, 3.4792 us/op
WorkloadActual  88: 262144 op, 907378200.00 ns, 3.4614 us/op
WorkloadActual  89: 262144 op, 923699300.00 ns, 3.5236 us/op
WorkloadActual  90: 262144 op, 942536600.00 ns, 3.5955 us/op
WorkloadActual  91: 262144 op, 995267200.00 ns, 3.7966 us/op
WorkloadActual  92: 262144 op, 1067638900.00 ns, 4.0727 us/op
WorkloadActual  93: 262144 op, 1123184000.00 ns, 4.2846 us/op
WorkloadActual  94: 262144 op, 1242583300.00 ns, 4.7401 us/op
WorkloadActual  95: 262144 op, 1338467300.00 ns, 5.1058 us/op
WorkloadActual  96: 262144 op, 1217349800.00 ns, 4.6438 us/op
WorkloadActual  97: 262144 op, 956812000.00 ns, 3.6499 us/op
WorkloadActual  98: 262144 op, 1197175200.00 ns, 4.5669 us/op
WorkloadActual  99: 262144 op, 1677473800.00 ns, 6.3991 us/op
WorkloadActual  100: 262144 op, 1390370600.00 ns, 5.3038 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 892607200.00 ns, 3.4050 us/op
WorkloadResult   2: 262144 op, 846145700.00 ns, 3.2278 us/op
WorkloadResult   3: 262144 op, 877990400.00 ns, 3.3493 us/op
WorkloadResult   4: 262144 op, 881044000.00 ns, 3.3609 us/op
WorkloadResult   5: 262144 op, 944425400.00 ns, 3.6027 us/op
WorkloadResult   6: 262144 op, 987332700.00 ns, 3.7664 us/op
WorkloadResult   7: 262144 op, 1022216800.00 ns, 3.8994 us/op
WorkloadResult   8: 262144 op, 918551500.00 ns, 3.5040 us/op
WorkloadResult   9: 262144 op, 923403500.00 ns, 3.5225 us/op
WorkloadResult  10: 262144 op, 926115100.00 ns, 3.5328 us/op
WorkloadResult  11: 262144 op, 937089600.00 ns, 3.5747 us/op
WorkloadResult  12: 262144 op, 1015288100.00 ns, 3.8730 us/op
WorkloadResult  13: 262144 op, 932838300.00 ns, 3.5585 us/op
WorkloadResult  14: 262144 op, 958181500.00 ns, 3.6552 us/op
WorkloadResult  15: 262144 op, 908161600.00 ns, 3.4644 us/op
WorkloadResult  16: 262144 op, 907413100.00 ns, 3.4615 us/op
WorkloadResult  17: 262144 op, 883314700.00 ns, 3.3696 us/op
WorkloadResult  18: 262144 op, 879804700.00 ns, 3.3562 us/op
WorkloadResult  19: 262144 op, 884393700.00 ns, 3.3737 us/op
WorkloadResult  20: 262144 op, 929271100.00 ns, 3.5449 us/op
WorkloadResult  21: 262144 op, 1073591500.00 ns, 4.0954 us/op
WorkloadResult  22: 262144 op, 1017614100.00 ns, 3.8819 us/op
WorkloadResult  23: 262144 op, 1000191000.00 ns, 3.8154 us/op
WorkloadResult  24: 262144 op, 1025630600.00 ns, 3.9125 us/op
WorkloadResult  25: 262144 op, 1047082000.00 ns, 3.9943 us/op
WorkloadResult  26: 262144 op, 899814200.00 ns, 3.4325 us/op
WorkloadResult  27: 262144 op, 848406200.00 ns, 3.2364 us/op
WorkloadResult  28: 262144 op, 837690200.00 ns, 3.1955 us/op
WorkloadResult  29: 262144 op, 899203100.00 ns, 3.4302 us/op
WorkloadResult  30: 262144 op, 1034825500.00 ns, 3.9475 us/op
WorkloadResult  31: 262144 op, 892742700.00 ns, 3.4055 us/op
WorkloadResult  32: 262144 op, 826518500.00 ns, 3.1529 us/op
WorkloadResult  33: 262144 op, 859731700.00 ns, 3.2796 us/op
WorkloadResult  34: 262144 op, 883241100.00 ns, 3.3693 us/op
WorkloadResult  35: 262144 op, 876865900.00 ns, 3.3450 us/op
WorkloadResult  36: 262144 op, 936092900.00 ns, 3.5709 us/op
WorkloadResult  37: 262144 op, 881815900.00 ns, 3.3639 us/op
WorkloadResult  38: 262144 op, 879775400.00 ns, 3.3561 us/op
WorkloadResult  39: 262144 op, 882465200.00 ns, 3.3663 us/op
WorkloadResult  40: 262144 op, 885122500.00 ns, 3.3765 us/op
WorkloadResult  41: 262144 op, 885946100.00 ns, 3.3796 us/op
WorkloadResult  42: 262144 op, 897286300.00 ns, 3.4229 us/op
WorkloadResult  43: 262144 op, 881017100.00 ns, 3.3608 us/op
WorkloadResult  44: 262144 op, 873766300.00 ns, 3.3332 us/op
WorkloadResult  45: 262144 op, 875932400.00 ns, 3.3414 us/op
WorkloadResult  46: 262144 op, 873314000.00 ns, 3.3314 us/op
WorkloadResult  47: 262144 op, 876149900.00 ns, 3.3422 us/op
WorkloadResult  48: 262144 op, 931128900.00 ns, 3.5520 us/op
WorkloadResult  49: 262144 op, 949618900.00 ns, 3.6225 us/op
WorkloadResult  50: 262144 op, 1017876300.00 ns, 3.8829 us/op
WorkloadResult  51: 262144 op, 1025147900.00 ns, 3.9106 us/op
WorkloadResult  52: 262144 op, 913234300.00 ns, 3.4837 us/op
WorkloadResult  53: 262144 op, 889370200.00 ns, 3.3927 us/op
WorkloadResult  54: 262144 op, 968689900.00 ns, 3.6953 us/op
WorkloadResult  55: 262144 op, 1018264300.00 ns, 3.8844 us/op
WorkloadResult  56: 262144 op, 954473100.00 ns, 3.6410 us/op
WorkloadResult  57: 262144 op, 1006241100.00 ns, 3.8385 us/op
WorkloadResult  58: 262144 op, 954846900.00 ns, 3.6425 us/op
WorkloadResult  59: 262144 op, 882885500.00 ns, 3.3679 us/op
WorkloadResult  60: 262144 op, 893747600.00 ns, 3.4094 us/op
WorkloadResult  61: 262144 op, 894739200.00 ns, 3.4132 us/op
WorkloadResult  62: 262144 op, 877884300.00 ns, 3.3489 us/op
WorkloadResult  63: 262144 op, 872448000.00 ns, 3.3281 us/op
WorkloadResult  64: 262144 op, 881190900.00 ns, 3.3615 us/op
WorkloadResult  65: 262144 op, 883883400.00 ns, 3.3717 us/op
WorkloadResult  66: 262144 op, 872064100.00 ns, 3.3267 us/op
WorkloadResult  67: 262144 op, 871661000.00 ns, 3.3251 us/op
WorkloadResult  68: 262144 op, 882214200.00 ns, 3.3654 us/op
WorkloadResult  69: 262144 op, 884461300.00 ns, 3.3740 us/op
WorkloadResult  70: 262144 op, 885743500.00 ns, 3.3788 us/op
WorkloadResult  71: 262144 op, 1061130800.00 ns, 4.0479 us/op
WorkloadResult  72: 262144 op, 894827000.00 ns, 3.4135 us/op
WorkloadResult  73: 262144 op, 891577100.00 ns, 3.4011 us/op
WorkloadResult  74: 262144 op, 889799900.00 ns, 3.3943 us/op
WorkloadResult  75: 262144 op, 1016442900.00 ns, 3.8774 us/op
WorkloadResult  76: 262144 op, 961301500.00 ns, 3.6671 us/op
WorkloadResult  77: 262144 op, 942977200.00 ns, 3.5972 us/op
WorkloadResult  78: 262144 op, 996403400.00 ns, 3.8010 us/op
WorkloadResult  79: 262144 op, 1108971400.00 ns, 4.2304 us/op
WorkloadResult  80: 262144 op, 940085000.00 ns, 3.5861 us/op
WorkloadResult  81: 262144 op, 836186700.00 ns, 3.1898 us/op
WorkloadResult  82: 262144 op, 891144500.00 ns, 3.3994 us/op
WorkloadResult  83: 262144 op, 896152700.00 ns, 3.4186 us/op
WorkloadResult  84: 262144 op, 907301500.00 ns, 3.4611 us/op
WorkloadResult  85: 262144 op, 904914100.00 ns, 3.4520 us/op
WorkloadResult  86: 262144 op, 904493900.00 ns, 3.4504 us/op
WorkloadResult  87: 262144 op, 912048200.00 ns, 3.4792 us/op
WorkloadResult  88: 262144 op, 907378200.00 ns, 3.4614 us/op
WorkloadResult  89: 262144 op, 923699300.00 ns, 3.5236 us/op
WorkloadResult  90: 262144 op, 942536600.00 ns, 3.5955 us/op
WorkloadResult  91: 262144 op, 995267200.00 ns, 3.7966 us/op
WorkloadResult  92: 262144 op, 1067638900.00 ns, 4.0727 us/op
WorkloadResult  93: 262144 op, 1123184000.00 ns, 4.2846 us/op
WorkloadResult  94: 262144 op, 956812000.00 ns, 3.6499 us/op
// GC:  215 0 0 899790928 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 22868 has exited with code 0.

Mean = 3.538 μs, StdErr = 0.025 μs (0.71%), N = 94, StdDev = 0.244 μs
Min = 3.153 μs, Q1 = 3.367 μs, Median = 3.451 μs, Q3 = 3.648 μs, Max = 4.285 μs
IQR = 0.281 μs, LowerFence = 2.945 μs, UpperFence = 4.070 μs
ConfidenceInterval = [3.453 μs; 3.624 μs] (CI 99.9%), Margin = 0.085 μs (2.42% of Mean)
Skewness = 1.04, Kurtosis = 3.36, MValue = 2.55

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-12-20 23:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValueMapperBenchmarks.TextJsonSingleProperty: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a598a08-8a09-4eae-bfeb-5709b7ba186c.dll --anonymousPipes 1172 1220 --benchmarkName Ferris.Json.Benchmark.ValueMapperBenchmarks.TextJsonSingleProperty --job Default --benchmarkId 2 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 421400.00 ns, 421.4000 us/op
WorkloadJitting  1: 1 op, 204659900.00 ns, 204.6599 ms/op

WorkloadPilot    1: 2 op, 127500.00 ns, 63.7500 us/op
WorkloadPilot    2: 3 op, 74600.00 ns, 24.8667 us/op
WorkloadPilot    3: 4 op, 136200.00 ns, 34.0500 us/op
WorkloadPilot    4: 5 op, 177000.00 ns, 35.4000 us/op
WorkloadPilot    5: 6 op, 117500.00 ns, 19.5833 us/op
WorkloadPilot    6: 7 op, 108700.00 ns, 15.5286 us/op
WorkloadPilot    7: 8 op, 132400.00 ns, 16.5500 us/op
WorkloadPilot    8: 9 op, 137300.00 ns, 15.2556 us/op
WorkloadPilot    9: 10 op, 134300.00 ns, 13.4300 us/op
WorkloadPilot   10: 11 op, 143100.00 ns, 13.0091 us/op
WorkloadPilot   11: 12 op, 155300.00 ns, 12.9417 us/op
WorkloadPilot   12: 13 op, 213400.00 ns, 16.4154 us/op
WorkloadPilot   13: 14 op, 208700.00 ns, 14.9071 us/op
WorkloadPilot   14: 15 op, 198600.00 ns, 13.2400 us/op
WorkloadPilot   15: 16 op, 321900.00 ns, 20.1188 us/op
WorkloadPilot   16: 32 op, 385600.00 ns, 12.0500 us/op
WorkloadPilot   17: 64 op, 756600.00 ns, 11.8219 us/op
WorkloadPilot   18: 128 op, 1233800.00 ns, 9.6391 us/op
WorkloadPilot   19: 256 op, 2634400.00 ns, 10.2906 us/op
WorkloadPilot   20: 512 op, 6528100.00 ns, 12.7502 us/op
WorkloadPilot   21: 1024 op, 9750900.00 ns, 9.5224 us/op
WorkloadPilot   22: 2048 op, 23516600.00 ns, 11.4827 us/op
WorkloadPilot   23: 4096 op, 40941800.00 ns, 9.9956 us/op
WorkloadPilot   24: 8192 op, 97522100.00 ns, 11.9046 us/op
WorkloadPilot   25: 16384 op, 255180600.00 ns, 15.5750 us/op
WorkloadPilot   26: 32768 op, 304894200.00 ns, 9.3046 us/op
WorkloadPilot   27: 65536 op, 174927100.00 ns, 2.6692 us/op
WorkloadPilot   28: 131072 op, 247840200.00 ns, 1.8909 us/op
WorkloadPilot   29: 262144 op, 463862000.00 ns, 1.7695 us/op
WorkloadPilot   30: 524288 op, 926502400.00 ns, 1.7672 us/op

WorkloadWarmup   1: 524288 op, 946700200.00 ns, 1.8057 us/op
WorkloadWarmup   2: 524288 op, 890100900.00 ns, 1.6977 us/op
WorkloadWarmup   3: 524288 op, 843680800.00 ns, 1.6092 us/op
WorkloadWarmup   4: 524288 op, 1025512700.00 ns, 1.9560 us/op
WorkloadWarmup   5: 524288 op, 1223350400.00 ns, 2.3334 us/op
WorkloadWarmup   6: 524288 op, 1033757100.00 ns, 1.9717 us/op
WorkloadWarmup   7: 524288 op, 1024667400.00 ns, 1.9544 us/op
WorkloadWarmup   8: 524288 op, 1181106200.00 ns, 2.2528 us/op
WorkloadWarmup   9: 524288 op, 1082950100.00 ns, 2.0656 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 981808900.00 ns, 1.8727 us/op
WorkloadActual   2: 524288 op, 902632500.00 ns, 1.7216 us/op
WorkloadActual   3: 524288 op, 904357300.00 ns, 1.7249 us/op
WorkloadActual   4: 524288 op, 905835500.00 ns, 1.7277 us/op
WorkloadActual   5: 524288 op, 898895000.00 ns, 1.7145 us/op
WorkloadActual   6: 524288 op, 910518600.00 ns, 1.7367 us/op
WorkloadActual   7: 524288 op, 915451500.00 ns, 1.7461 us/op
WorkloadActual   8: 524288 op, 927842000.00 ns, 1.7697 us/op
WorkloadActual   9: 524288 op, 917575700.00 ns, 1.7501 us/op
WorkloadActual  10: 524288 op, 897785300.00 ns, 1.7124 us/op
WorkloadActual  11: 524288 op, 916991700.00 ns, 1.7490 us/op
WorkloadActual  12: 524288 op, 899262000.00 ns, 1.7152 us/op
WorkloadActual  13: 524288 op, 948175400.00 ns, 1.8085 us/op
WorkloadActual  14: 524288 op, 962445200.00 ns, 1.8357 us/op
WorkloadActual  15: 524288 op, 916302900.00 ns, 1.7477 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 902632500.00 ns, 1.7216 us/op
WorkloadResult   2: 524288 op, 904357300.00 ns, 1.7249 us/op
WorkloadResult   3: 524288 op, 905835500.00 ns, 1.7277 us/op
WorkloadResult   4: 524288 op, 898895000.00 ns, 1.7145 us/op
WorkloadResult   5: 524288 op, 910518600.00 ns, 1.7367 us/op
WorkloadResult   6: 524288 op, 915451500.00 ns, 1.7461 us/op
WorkloadResult   7: 524288 op, 927842000.00 ns, 1.7697 us/op
WorkloadResult   8: 524288 op, 917575700.00 ns, 1.7501 us/op
WorkloadResult   9: 524288 op, 897785300.00 ns, 1.7124 us/op
WorkloadResult  10: 524288 op, 916991700.00 ns, 1.7490 us/op
WorkloadResult  11: 524288 op, 899262000.00 ns, 1.7152 us/op
WorkloadResult  12: 524288 op, 948175400.00 ns, 1.8085 us/op
WorkloadResult  13: 524288 op, 916302900.00 ns, 1.7477 us/op
// GC:  79 0 0 331350752 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 1448 has exited with code 0.

Mean = 1.740 μs, StdErr = 0.007 μs (0.43%), N = 13, StdDev = 0.027 μs
Min = 1.712 μs, Q1 = 1.722 μs, Median = 1.737 μs, Q3 = 1.749 μs, Max = 1.809 μs
IQR = 0.027 μs, LowerFence = 1.681 μs, UpperFence = 1.790 μs
ConfidenceInterval = [1.708 μs; 1.772 μs] (CI 99.9%), Margin = 0.032 μs (1.84% of Mean)
Skewness = 1.11, Kurtosis = 3.59, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-20 23:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ValueMapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ValueMapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ValueMapperBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ValueMapperBenchmarks-asm.md

// * Detailed results *
ValueMapperBenchmarks.FerrisSingleProperty: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.825 μs, StdErr = 0.043 μs (0.89%), N = 99, StdDev = 0.426 μs
Min = 4.111 μs, Q1 = 4.520 μs, Median = 4.754 μs, Q3 = 5.132 μs, Max = 5.932 μs
IQR = 0.613 μs, LowerFence = 3.601 μs, UpperFence = 6.051 μs
ConfidenceInterval = [4.680 μs; 4.971 μs] (CI 99.9%), Margin = 0.145 μs (3.01% of Mean)
Skewness = 0.56, Kurtosis = 2.68, MValue = 3.53
-------------------- Histogram --------------------
[3.990 μs ; 4.246 μs) | @@@
[4.246 μs ; 4.488 μs) | @@@@@@@@@@@@@@@@@@@@
[4.488 μs ; 4.579 μs) | @@@@@
[4.579 μs ; 4.821 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.821 μs ; 5.071 μs) | @@@@@@@@@@@@@@@
[5.071 μs ; 5.236 μs) | @@@@@@@
[5.236 μs ; 5.478 μs) | @@@@@@@@@@@@@
[5.478 μs ; 5.705 μs) | @@
[5.705 μs ; 5.947 μs) | @@@@
---------------------------------------------------

ValueMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.538 μs, StdErr = 0.025 μs (0.71%), N = 94, StdDev = 0.244 μs
Min = 3.153 μs, Q1 = 3.367 μs, Median = 3.451 μs, Q3 = 3.648 μs, Max = 4.285 μs
IQR = 0.281 μs, LowerFence = 2.945 μs, UpperFence = 4.070 μs
ConfidenceInterval = [3.453 μs; 3.624 μs] (CI 99.9%), Margin = 0.085 μs (2.42% of Mean)
Skewness = 1.04, Kurtosis = 3.36, MValue = 2.55
-------------------- Histogram --------------------
[3.146 μs ; 3.287 μs) | @@@@@@
[3.287 μs ; 3.465 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.465 μs ; 3.659 μs) | @@@@@@@@@@@@@@@@@@@@
[3.659 μs ; 3.784 μs) | @@@
[3.784 μs ; 3.925 μs) | @@@@@@@@@@@@
[3.925 μs ; 4.115 μs) | @@@@@
[4.115 μs ; 4.355 μs) | @@
---------------------------------------------------

ValueMapperBenchmarks.TextJsonSingleProperty: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.740 μs, StdErr = 0.007 μs (0.43%), N = 13, StdDev = 0.027 μs
Min = 1.712 μs, Q1 = 1.722 μs, Median = 1.737 μs, Q3 = 1.749 μs, Max = 1.809 μs
IQR = 0.027 μs, LowerFence = 1.681 μs, UpperFence = 1.790 μs
ConfidenceInterval = [1.708 μs; 1.772 μs] (CI 99.9%), Margin = 0.032 μs (1.84% of Mean)
Skewness = 1.11, Kurtosis = 3.59, MValue = 2
-------------------- Histogram --------------------
[1.697 μs ; 1.753 μs) | @@@@@@@@@@@
[1.753 μs ; 1.823 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.307
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
