// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8
// command took 11.87 sec and exited with 0
// ***** Done, took 00:00:15 (15.13 sec)   *****
// Found 3 benchmarks:
//   StringMemoryBenchmark.TestBaseline: DefaultJob
//   StringMemoryBenchmark.TestCast: DefaultJob
//   StringMemoryBenchmark.TestToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   16: 524288 op, 204762600.00 ns, 390.5537 ns/op
WorkloadPilot   17: 1048576 op, 469745700.00 ns, 447.9844 ns/op
WorkloadPilot   18: 2097152 op, 799074700.00 ns, 381.0285 ns/op

OverheadWarmup   1: 2097152 op, 7865000.00 ns, 3.7503 ns/op
OverheadWarmup   2: 2097152 op, 7148200.00 ns, 3.4085 ns/op
OverheadWarmup   3: 2097152 op, 8823000.00 ns, 4.2071 ns/op
OverheadWarmup   4: 2097152 op, 8117300.00 ns, 3.8706 ns/op
OverheadWarmup   5: 2097152 op, 7317000.00 ns, 3.4890 ns/op
OverheadWarmup   6: 2097152 op, 6846800.00 ns, 3.2648 ns/op
OverheadWarmup   7: 2097152 op, 8224300.00 ns, 3.9217 ns/op
OverheadWarmup   8: 2097152 op, 7085300.00 ns, 3.3785 ns/op

OverheadActual   1: 2097152 op, 10598900.00 ns, 5.0539 ns/op
OverheadActual   2: 2097152 op, 8519900.00 ns, 4.0626 ns/op
OverheadActual   3: 2097152 op, 8448100.00 ns, 4.0284 ns/op
OverheadActual   4: 2097152 op, 8243500.00 ns, 3.9308 ns/op
OverheadActual   5: 2097152 op, 8905000.00 ns, 4.2462 ns/op
OverheadActual   6: 2097152 op, 6271300.00 ns, 2.9904 ns/op
OverheadActual   7: 2097152 op, 8384200.00 ns, 3.9979 ns/op
OverheadActual   8: 2097152 op, 6214900.00 ns, 2.9635 ns/op
OverheadActual   9: 2097152 op, 8644200.00 ns, 4.1219 ns/op
OverheadActual  10: 2097152 op, 6510100.00 ns, 3.1043 ns/op
OverheadActual  11: 2097152 op, 8734700.00 ns, 4.1650 ns/op
OverheadActual  12: 2097152 op, 6477100.00 ns, 3.0885 ns/op
OverheadActual  13: 2097152 op, 8208200.00 ns, 3.9140 ns/op
OverheadActual  14: 2097152 op, 6793100.00 ns, 3.2392 ns/op
OverheadActual  15: 2097152 op, 8758700.00 ns, 4.1765 ns/op
OverheadActual  16: 2097152 op, 6313200.00 ns, 3.0104 ns/op
OverheadActual  17: 2097152 op, 8771800.00 ns, 4.1827 ns/op
OverheadActual  18: 2097152 op, 6253100.00 ns, 2.9817 ns/op
OverheadActual  19: 2097152 op, 8868100.00 ns, 4.2286 ns/op
OverheadActual  20: 2097152 op, 6353800.00 ns, 3.0297 ns/op

WorkloadWarmup   1: 2097152 op, 798627700.00 ns, 380.8154 ns/op
WorkloadWarmup   2: 2097152 op, 798217400.00 ns, 380.6197 ns/op
WorkloadWarmup   3: 2097152 op, 783799600.00 ns, 373.7448 ns/op
WorkloadWarmup   4: 2097152 op, 702507000.00 ns, 334.9814 ns/op
WorkloadWarmup   5: 2097152 op, 675329600.00 ns, 322.0222 ns/op
WorkloadWarmup   6: 2097152 op, 695910800.00 ns, 331.8361 ns/op
WorkloadWarmup   7: 2097152 op, 705165000.00 ns, 336.2489 ns/op
WorkloadWarmup   8: 2097152 op, 739981800.00 ns, 352.8508 ns/op
WorkloadWarmup   9: 2097152 op, 779344300.00 ns, 371.6203 ns/op
WorkloadWarmup  10: 2097152 op, 709284100.00 ns, 338.2130 ns/op
WorkloadWarmup  11: 2097152 op, 682694100.00 ns, 325.5339 ns/op
WorkloadWarmup  12: 2097152 op, 672212400.00 ns, 320.5359 ns/op
WorkloadWarmup  13: 2097152 op, 697216800.00 ns, 332.4589 ns/op
WorkloadWarmup  14: 2097152 op, 701670400.00 ns, 334.5825 ns/op
WorkloadWarmup  15: 2097152 op, 697250300.00 ns, 332.4749 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 786883400.00 ns, 375.2152 ns/op
WorkloadActual   2: 2097152 op, 721223100.00 ns, 343.9060 ns/op
WorkloadActual   3: 2097152 op, 709956600.00 ns, 338.5337 ns/op
WorkloadActual   4: 2097152 op, 699921500.00 ns, 333.7486 ns/op
WorkloadActual   5: 2097152 op, 695517300.00 ns, 331.6485 ns/op
WorkloadActual   6: 2097152 op, 693023900.00 ns, 330.4595 ns/op
WorkloadActual   7: 2097152 op, 704566600.00 ns, 335.9635 ns/op
WorkloadActual   8: 2097152 op, 706910900.00 ns, 337.0814 ns/op
WorkloadActual   9: 2097152 op, 709262000.00 ns, 338.2025 ns/op
WorkloadActual  10: 2097152 op, 696175700.00 ns, 331.9624 ns/op
WorkloadActual  11: 2097152 op, 702447200.00 ns, 334.9529 ns/op
WorkloadActual  12: 2097152 op, 693580100.00 ns, 330.7248 ns/op
WorkloadActual  13: 2097152 op, 696932100.00 ns, 332.3231 ns/op
WorkloadActual  14: 2097152 op, 699017500.00 ns, 333.3175 ns/op
WorkloadActual  15: 2097152 op, 699616800.00 ns, 333.6033 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 712909250.00 ns, 339.9416 ns/op
WorkloadResult   2: 2097152 op, 701642750.00 ns, 334.5693 ns/op
WorkloadResult   3: 2097152 op, 691607650.00 ns, 329.7842 ns/op
WorkloadResult   4: 2097152 op, 687203450.00 ns, 327.6841 ns/op
WorkloadResult   5: 2097152 op, 684710050.00 ns, 326.4952 ns/op
WorkloadResult   6: 2097152 op, 696252750.00 ns, 331.9992 ns/op
WorkloadResult   7: 2097152 op, 698597050.00 ns, 333.1170 ns/op
WorkloadResult   8: 2097152 op, 700948150.00 ns, 334.2381 ns/op
WorkloadResult   9: 2097152 op, 687861850.00 ns, 327.9981 ns/op
WorkloadResult  10: 2097152 op, 694133350.00 ns, 330.9886 ns/op
WorkloadResult  11: 2097152 op, 685266250.00 ns, 326.7604 ns/op
WorkloadResult  12: 2097152 op, 688618250.00 ns, 328.3588 ns/op
WorkloadResult  13: 2097152 op, 690703650.00 ns, 329.3532 ns/op
WorkloadResult  14: 2097152 op, 691302950.00 ns, 329.6389 ns/op
// GC:  0 0 0 400 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 43812 has exited with code 0.

Mean = 330.780 ns, StdErr = 0.992 ns (0.30%), N = 14, StdDev = 3.714 ns
Min = 326.495 ns, Q1 = 328.088 ns, Median = 329.712 ns, Q3 = 332.838 ns, Max = 339.942 ns
IQR = 4.749 ns, LowerFence = 320.964 ns, UpperFence = 339.962 ns
ConfidenceInterval = [326.591 ns; 334.970 ns] (CI 99.9%), Margin = 4.189 ns (1.27% of Mean)
Skewness = 0.93, Kurtosis = 3.09, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2025-01-12 20:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringMemoryBenchmark.TestToString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8.dll --anonymousPipes 1616 1540 --benchmarkName Ferris.Json.Benchmark.StringMemoryBenchmark.TestToString --job Default --benchmarkId 2 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 361000.00 ns, 361.0000 us/op
WorkloadJitting  1: 1 op, 719100.00 ns, 719.1000 us/op

OverheadJitting  2: 16 op, 241800.00 ns, 15.1125 us/op
WorkloadJitting  2: 16 op, 308800.00 ns, 19.3000 us/op

WorkloadPilot    1: 16 op, 9300.00 ns, 581.2500 ns/op
WorkloadPilot    2: 32 op, 14700.00 ns, 459.3750 ns/op
WorkloadPilot    3: 64 op, 33900.00 ns, 529.6875 ns/op
WorkloadPilot    4: 128 op, 63500.00 ns, 496.0938 ns/op
WorkloadPilot    5: 256 op, 141300.00 ns, 551.9531 ns/op
WorkloadPilot    6: 512 op, 246800.00 ns, 482.0313 ns/op
WorkloadPilot    7: 1024 op, 456600.00 ns, 445.8984 ns/op
WorkloadPilot    8: 2048 op, 1319400.00 ns, 644.2383 ns/op
WorkloadPilot    9: 4096 op, 2028800.00 ns, 495.3125 ns/op
WorkloadPilot   10: 8192 op, 4063200.00 ns, 495.9961 ns/op
WorkloadPilot   11: 16384 op, 8319800.00 ns, 507.8003 ns/op
WorkloadPilot   12: 32768 op, 16037500.00 ns, 489.4257 ns/op
WorkloadPilot   13: 65536 op, 31486800.00 ns, 480.4504 ns/op
WorkloadPilot   14: 131072 op, 62354500.00 ns, 475.7271 ns/op
WorkloadPilot   15: 262144 op, 116085700.00 ns, 442.8318 ns/op
WorkloadPilot   16: 524288 op, 214615600.00 ns, 409.3468 ns/op
WorkloadPilot   17: 1048576 op, 416987400.00 ns, 397.6702 ns/op
WorkloadPilot   18: 2097152 op, 809526900.00 ns, 386.0125 ns/op

OverheadWarmup   1: 2097152 op, 8907400.00 ns, 4.2474 ns/op
OverheadWarmup   2: 2097152 op, 7295600.00 ns, 3.4788 ns/op
OverheadWarmup   3: 2097152 op, 7389100.00 ns, 3.5234 ns/op
OverheadWarmup   4: 2097152 op, 7070300.00 ns, 3.3714 ns/op
OverheadWarmup   5: 2097152 op, 7758300.00 ns, 3.6994 ns/op
OverheadWarmup   6: 2097152 op, 7505300.00 ns, 3.5788 ns/op

OverheadActual   1: 2097152 op, 7546600.00 ns, 3.5985 ns/op
OverheadActual   2: 2097152 op, 7093400.00 ns, 3.3824 ns/op
OverheadActual   3: 2097152 op, 7020900.00 ns, 3.3478 ns/op
OverheadActual   4: 2097152 op, 6909400.00 ns, 3.2947 ns/op
OverheadActual   5: 2097152 op, 6045300.00 ns, 2.8826 ns/op
OverheadActual   6: 2097152 op, 6039100.00 ns, 2.8797 ns/op
OverheadActual   7: 2097152 op, 6596300.00 ns, 3.1454 ns/op
OverheadActual   8: 2097152 op, 6069000.00 ns, 2.8939 ns/op
OverheadActual   9: 2097152 op, 6596500.00 ns, 3.1455 ns/op
OverheadActual  10: 2097152 op, 5990900.00 ns, 2.8567 ns/op
OverheadActual  11: 2097152 op, 6354700.00 ns, 3.0302 ns/op
OverheadActual  12: 2097152 op, 5986100.00 ns, 2.8544 ns/op
OverheadActual  13: 2097152 op, 6005300.00 ns, 2.8636 ns/op
OverheadActual  14: 2097152 op, 6404500.00 ns, 3.0539 ns/op
OverheadActual  15: 2097152 op, 6006200.00 ns, 2.8640 ns/op
OverheadActual  16: 2097152 op, 6040000.00 ns, 2.8801 ns/op
OverheadActual  17: 2097152 op, 6045600.00 ns, 2.8828 ns/op
OverheadActual  18: 2097152 op, 5982300.00 ns, 2.8526 ns/op
OverheadActual  19: 2097152 op, 6194700.00 ns, 2.9539 ns/op
OverheadActual  20: 2097152 op, 5982100.00 ns, 2.8525 ns/op

WorkloadWarmup   1: 2097152 op, 826726800.00 ns, 394.2141 ns/op
WorkloadWarmup   2: 2097152 op, 883368300.00 ns, 421.2228 ns/op
WorkloadWarmup   3: 2097152 op, 801240100.00 ns, 382.0611 ns/op
WorkloadWarmup   4: 2097152 op, 697986500.00 ns, 332.8259 ns/op
WorkloadWarmup   5: 2097152 op, 675725400.00 ns, 322.2110 ns/op
WorkloadWarmup   6: 2097152 op, 698393200.00 ns, 333.0198 ns/op
WorkloadWarmup   7: 2097152 op, 800389900.00 ns, 381.6556 ns/op
WorkloadWarmup   8: 2097152 op, 711192200.00 ns, 339.1229 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 699089100.00 ns, 333.3517 ns/op
WorkloadActual   2: 2097152 op, 663851800.00 ns, 316.5492 ns/op
WorkloadActual   3: 2097152 op, 676512600.00 ns, 322.5863 ns/op
WorkloadActual   4: 2097152 op, 696981900.00 ns, 332.3469 ns/op
WorkloadActual   5: 2097152 op, 697013300.00 ns, 332.3618 ns/op
WorkloadActual   6: 2097152 op, 693510900.00 ns, 330.6918 ns/op
WorkloadActual   7: 2097152 op, 725774800.00 ns, 346.0764 ns/op
WorkloadActual   8: 2097152 op, 712007800.00 ns, 339.5118 ns/op
WorkloadActual   9: 2097152 op, 695862400.00 ns, 331.8130 ns/op
WorkloadActual  10: 2097152 op, 701767100.00 ns, 334.6286 ns/op
WorkloadActual  11: 2097152 op, 692708800.00 ns, 330.3093 ns/op
WorkloadActual  12: 2097152 op, 698060500.00 ns, 332.8612 ns/op
WorkloadActual  13: 2097152 op, 695263300.00 ns, 331.5274 ns/op
WorkloadActual  14: 2097152 op, 687843700.00 ns, 327.9894 ns/op
WorkloadActual  15: 2097152 op, 695676700.00 ns, 331.7245 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 693031800.00 ns, 330.4633 ns/op
WorkloadResult   2: 2097152 op, 657794500.00 ns, 313.6609 ns/op
WorkloadResult   3: 2097152 op, 670455300.00 ns, 319.6980 ns/op
WorkloadResult   4: 2097152 op, 690924600.00 ns, 329.4585 ns/op
WorkloadResult   5: 2097152 op, 690956000.00 ns, 329.4735 ns/op
WorkloadResult   6: 2097152 op, 687453600.00 ns, 327.8034 ns/op
WorkloadResult   7: 2097152 op, 689805100.00 ns, 328.9247 ns/op
WorkloadResult   8: 2097152 op, 695709800.00 ns, 331.7403 ns/op
WorkloadResult   9: 2097152 op, 686651500.00 ns, 327.4209 ns/op
WorkloadResult  10: 2097152 op, 692003200.00 ns, 329.9728 ns/op
WorkloadResult  11: 2097152 op, 689206000.00 ns, 328.6390 ns/op
WorkloadResult  12: 2097152 op, 681786400.00 ns, 325.1011 ns/op
WorkloadResult  13: 2097152 op, 689619400.00 ns, 328.8362 ns/op
// GC:  0 0 0 400 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 17404 has exited with code 0.

Mean = 327.015 ns, StdErr = 1.389 ns (0.42%), N = 13, StdDev = 5.008 ns
Min = 313.661 ns, Q1 = 327.421 ns, Median = 328.836 ns, Q3 = 329.473 ns, Max = 331.740 ns
IQR = 2.053 ns, LowerFence = 324.342 ns, UpperFence = 332.552 ns
ConfidenceInterval = [321.018 ns; 333.012 ns] (CI 99.9%), Margin = 5.997 ns (1.83% of Mean)
Skewness = -1.57, Kurtosis = 4.34, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-01-12 20:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.StringMemoryBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.StringMemoryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.StringMemoryBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.StringMemoryBenchmark-asm.md

// * Detailed results *
StringMemoryBenchmark.TestBaseline: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 357.373 ns, StdErr = 2.600 ns (0.73%), N = 96, StdDev = 25.475 ns
Min = 322.470 ns, Q1 = 334.303 ns, Median = 353.901 ns, Q3 = 375.180 ns, Max = 433.491 ns
IQR = 40.878 ns, LowerFence = 272.986 ns, UpperFence = 436.497 ns
ConfidenceInterval = [348.543 ns; 366.202 ns] (CI 99.9%), Margin = 8.829 ns (2.47% of Mean)
Skewness = 0.6, Kurtosis = 2.69, MValue = 3.1
-------------------- Histogram --------------------
[322.263 ns ; 336.867 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[336.867 ns ; 348.733 ns) | @@@@@@@@
[348.733 ns ; 363.338 ns) | @@@@@@@@@@@@@@@@@@@@
[363.338 ns ; 383.739 ns) | @@@@@@@@@@@@@@@@@@@@@@
[383.739 ns ; 398.870 ns) | @@@@@@@@@@@
[398.870 ns ; 407.940 ns) | 
[407.940 ns ; 426.188 ns) | @@@
[426.188 ns ; 440.793 ns) | @
---------------------------------------------------

StringMemoryBenchmark.TestCast: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 330.780 ns, StdErr = 0.992 ns (0.30%), N = 14, StdDev = 3.714 ns
Min = 326.495 ns, Q1 = 328.088 ns, Median = 329.712 ns, Q3 = 332.838 ns, Max = 339.942 ns
IQR = 4.749 ns, LowerFence = 320.964 ns, UpperFence = 339.962 ns
ConfidenceInterval = [326.591 ns; 334.970 ns] (CI 99.9%), Margin = 4.189 ns (1.27% of Mean)
Skewness = 0.93, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[324.473 ns ; 331.421 ns) | @@@@@@@@@
[331.421 ns ; 341.964 ns) | @@@@@
---------------------------------------------------

StringMemoryBenchmark.TestToString: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 327.015 ns, StdErr = 1.389 ns (0.42%), N = 13, StdDev = 5.008 ns
Min = 313.661 ns, Q1 = 327.421 ns, Median = 328.836 ns, Q3 = 329.473 ns, Max = 331.740 ns
IQR = 2.053 ns, LowerFence = 324.342 ns, UpperFence = 332.552 ns
ConfidenceInterval = [321.018 ns; 333.012 ns] (CI 99.9%), Margin = 5.997 ns (1.83% of Mean)
Skewness = -1.57, Kurtosis = 4.34, MValue = 2
-------------------- Histogram --------------------
[310.866 ns ; 319.175 ns) | @
[319.175 ns ; 332.876 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.307
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2

Categories=10  

| Method       | Mean     | Error   | StdDev   | Ratio | RatioSD | Code Size | Allocated | Alloc Ratio |
|------------- |---------:|--------:|---------:|------:|--------:|----------:|----------:|------------:|
| TestBaseline | 357.4 ns | 8.83 ns | 25.48 ns |  1.00 |    0.10 |     328 B |         - |          NA |
| TestCast     | 330.8 ns | 4.19 ns |  3.71 ns |  0.93 |    0.06 |     324 B |         - |          NA |
| TestToString | 327.0 ns | 6.00 ns |  5.01 ns |  0.92 |    0.06 |     328 B |         - |          NA |

// * Warnings *
MultimodalDistribution
  StringMemoryBenchmark.TestBaseline: Default -> It seems that the distribution can have several modes (mValue = 3.1)

// * Hints *
Outliers
  StringMemoryBenchmark.TestBaseline: Default -> 4 outliers were removed (463.83 ns..520.22 ns)
  StringMemoryBenchmark.TestCast: Default     -> 1 outlier  was  removed (375.22 ns)
  StringMemoryBenchmark.TestToString: Default -> 2 outliers were removed, 4 outliers were detected (316.55 ns, 322.59 ns, 339.51 ns, 346.08 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:02:13 (133.82 sec), executed benchmarks: 3

Global total time: 00:02:29 (149.56 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
