// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342
// command took 3.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342
// command took 14.81 sec and exited with 0
// ***** Done, took 00:00:18 (18.33 sec)   *****
// Found 3 benchmarks:
//   DeserializationBenchmark.FerrisValueMapping: DefaultJob
//   DeserializationBenchmark.NewtonsoftValueMapping: DefaultJob
//   DeserializationBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   25: 16384 op, 42229600.00 ns, 2.5775 us/op
WorkloadPilot   26: 32768 op, 107155000.00 ns, 3.2701 us/op
WorkloadPilot   27: 65536 op, 110838900.00 ns, 1.6913 us/op
WorkloadPilot   28: 131072 op, 85480900.00 ns, 652.1675 ns/op
WorkloadPilot   29: 262144 op, 169258100.00 ns, 645.6684 ns/op
WorkloadPilot   30: 524288 op, 313336600.00 ns, 597.6421 ns/op
WorkloadPilot   31: 1048576 op, 625066400.00 ns, 596.1098 ns/op

WorkloadWarmup   1: 1048576 op, 697552900.00 ns, 665.2383 ns/op
WorkloadWarmup   2: 1048576 op, 626796800.00 ns, 597.7600 ns/op
WorkloadWarmup   3: 1048576 op, 604515100.00 ns, 576.5105 ns/op
WorkloadWarmup   4: 1048576 op, 614464400.00 ns, 585.9989 ns/op
WorkloadWarmup   5: 1048576 op, 630676600.00 ns, 601.4601 ns/op
WorkloadWarmup   6: 1048576 op, 632739400.00 ns, 603.4273 ns/op
WorkloadWarmup   7: 1048576 op, 621750400.00 ns, 592.9474 ns/op
WorkloadWarmup   8: 1048576 op, 609181000.00 ns, 580.9603 ns/op
WorkloadWarmup   9: 1048576 op, 610537400.00 ns, 582.2538 ns/op
WorkloadWarmup  10: 1048576 op, 617685800.00 ns, 589.0711 ns/op
WorkloadWarmup  11: 1048576 op, 612491500.00 ns, 584.1174 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 640140100.00 ns, 610.4852 ns/op
WorkloadActual   2: 1048576 op, 611767400.00 ns, 583.4269 ns/op
WorkloadActual   3: 1048576 op, 604377200.00 ns, 576.3790 ns/op
WorkloadActual   4: 1048576 op, 620637400.00 ns, 591.8859 ns/op
WorkloadActual   5: 1048576 op, 615208800.00 ns, 586.7088 ns/op
WorkloadActual   6: 1048576 op, 596664200.00 ns, 569.0233 ns/op
WorkloadActual   7: 1048576 op, 601459200.00 ns, 573.5962 ns/op
WorkloadActual   8: 1048576 op, 611545300.00 ns, 583.2150 ns/op
WorkloadActual   9: 1048576 op, 617777400.00 ns, 589.1584 ns/op
WorkloadActual  10: 1048576 op, 612414000.00 ns, 584.0435 ns/op
WorkloadActual  11: 1048576 op, 619587700.00 ns, 590.8849 ns/op
WorkloadActual  12: 1048576 op, 619486800.00 ns, 590.7887 ns/op
WorkloadActual  13: 1048576 op, 602230400.00 ns, 574.3317 ns/op
WorkloadActual  14: 1048576 op, 624109400.00 ns, 595.1971 ns/op
WorkloadActual  15: 1048576 op, 611055500.00 ns, 582.7479 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 611767400.00 ns, 583.4269 ns/op
WorkloadResult   2: 1048576 op, 604377200.00 ns, 576.3790 ns/op
WorkloadResult   3: 1048576 op, 620637400.00 ns, 591.8859 ns/op
WorkloadResult   4: 1048576 op, 615208800.00 ns, 586.7088 ns/op
WorkloadResult   5: 1048576 op, 596664200.00 ns, 569.0233 ns/op
WorkloadResult   6: 1048576 op, 601459200.00 ns, 573.5962 ns/op
WorkloadResult   7: 1048576 op, 611545300.00 ns, 583.2150 ns/op
WorkloadResult   8: 1048576 op, 617777400.00 ns, 589.1584 ns/op
WorkloadResult   9: 1048576 op, 612414000.00 ns, 584.0435 ns/op
WorkloadResult  10: 1048576 op, 619587700.00 ns, 590.8849 ns/op
WorkloadResult  11: 1048576 op, 619486800.00 ns, 590.7887 ns/op
WorkloadResult  12: 1048576 op, 602230400.00 ns, 574.3317 ns/op
WorkloadResult  13: 1048576 op, 624109400.00 ns, 595.1971 ns/op
WorkloadResult  14: 1048576 op, 611055500.00 ns, 582.7479 ns/op
// GC:  663 0 0 2776629648 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 39344 has exited with code 0.

Mean = 583.671 ns, StdErr = 2.097 ns (0.36%), N = 14, StdDev = 7.845 ns
Min = 569.023 ns, Q1 = 577.971 ns, Median = 583.735 ns, Q3 = 590.381 ns, Max = 595.197 ns
IQR = 12.410 ns, LowerFence = 559.356 ns, UpperFence = 608.996 ns
ConfidenceInterval = [574.821 ns; 592.520 ns] (CI 99.9%), Margin = 8.850 ns (1.52% of Mean)
Skewness = -0.35, Kurtosis = 1.8, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-12-26 15:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeserializationBenchmark.TextJsonValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cc4ead49-44a3-42f7-822a-c8a0e69e7342.dll --anonymousPipes 1620 1624 --benchmarkName Ferris.Json.Benchmark.DeserializationBenchmark.TextJsonValueMapping --job Default --benchmarkId 2 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\cc4ead49-44a3-42f7-822a-c8a0e69e7342\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 229000.00 ns, 229.0000 us/op
WorkloadJitting  1: 1 op, 95029600.00 ns, 95.0296 ms/op

WorkloadPilot    1: 2 op, 151300.00 ns, 75.6500 us/op
WorkloadPilot    2: 3 op, 17400.00 ns, 5.8000 us/op
WorkloadPilot    3: 4 op, 15900.00 ns, 3.9750 us/op
WorkloadPilot    4: 5 op, 17700.00 ns, 3.5400 us/op
WorkloadPilot    5: 6 op, 18500.00 ns, 3.0833 us/op
WorkloadPilot    6: 7 op, 18900.00 ns, 2.7000 us/op
WorkloadPilot    7: 8 op, 19700.00 ns, 2.4625 us/op
WorkloadPilot    8: 9 op, 20500.00 ns, 2.2778 us/op
WorkloadPilot    9: 10 op, 26200.00 ns, 2.6200 us/op
WorkloadPilot   10: 11 op, 25400.00 ns, 2.3091 us/op
WorkloadPilot   11: 12 op, 24700.00 ns, 2.0583 us/op
WorkloadPilot   12: 13 op, 39100.00 ns, 3.0077 us/op
WorkloadPilot   13: 14 op, 32300.00 ns, 2.3071 us/op
WorkloadPilot   14: 15 op, 41600.00 ns, 2.7733 us/op
WorkloadPilot   15: 16 op, 68800.00 ns, 4.3000 us/op
WorkloadPilot   16: 32 op, 59800.00 ns, 1.8688 us/op
WorkloadPilot   17: 64 op, 97000.00 ns, 1.5156 us/op
WorkloadPilot   18: 128 op, 171800.00 ns, 1.3422 us/op
WorkloadPilot   19: 256 op, 333000.00 ns, 1.3008 us/op
WorkloadPilot   20: 512 op, 635500.00 ns, 1.2412 us/op
WorkloadPilot   21: 1024 op, 1305400.00 ns, 1.2748 us/op
WorkloadPilot   22: 2048 op, 2592500.00 ns, 1.2659 us/op
WorkloadPilot   23: 4096 op, 5791600.00 ns, 1.4140 us/op
WorkloadPilot   24: 8192 op, 11642000.00 ns, 1.4211 us/op
WorkloadPilot   25: 16384 op, 24069400.00 ns, 1.4691 us/op
WorkloadPilot   26: 32768 op, 45095700.00 ns, 1.3762 us/op
WorkloadPilot   27: 65536 op, 88180500.00 ns, 1.3455 us/op
WorkloadPilot   28: 131072 op, 209241800.00 ns, 1.5964 us/op
WorkloadPilot   29: 262144 op, 78292400.00 ns, 298.6618 ns/op
WorkloadPilot   30: 524288 op, 136171500.00 ns, 259.7265 ns/op
WorkloadPilot   31: 1048576 op, 261533900.00 ns, 249.4182 ns/op
WorkloadPilot   32: 2097152 op, 573409600.00 ns, 273.4230 ns/op

WorkloadWarmup   1: 2097152 op, 494067700.00 ns, 235.5898 ns/op
WorkloadWarmup   2: 2097152 op, 488198500.00 ns, 232.7912 ns/op
WorkloadWarmup   3: 2097152 op, 499071500.00 ns, 237.9758 ns/op
WorkloadWarmup   4: 2097152 op, 492502900.00 ns, 234.8437 ns/op
WorkloadWarmup   5: 2097152 op, 504973600.00 ns, 240.7902 ns/op
WorkloadWarmup   6: 2097152 op, 490044100.00 ns, 233.6712 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 499178100.00 ns, 238.0267 ns/op
WorkloadActual   2: 2097152 op, 505015800.00 ns, 240.8103 ns/op
WorkloadActual   3: 2097152 op, 502134100.00 ns, 239.4362 ns/op
WorkloadActual   4: 2097152 op, 509599900.00 ns, 242.9962 ns/op
WorkloadActual   5: 2097152 op, 522998100.00 ns, 249.3849 ns/op
WorkloadActual   6: 2097152 op, 507386100.00 ns, 241.9405 ns/op
WorkloadActual   7: 2097152 op, 499831000.00 ns, 238.3380 ns/op
WorkloadActual   8: 2097152 op, 507709700.00 ns, 242.0949 ns/op
WorkloadActual   9: 2097152 op, 512127700.00 ns, 244.2015 ns/op
WorkloadActual  10: 2097152 op, 581986400.00 ns, 277.5127 ns/op
WorkloadActual  11: 2097152 op, 521997400.00 ns, 248.9078 ns/op
WorkloadActual  12: 2097152 op, 500841400.00 ns, 238.8198 ns/op
WorkloadActual  13: 2097152 op, 489801200.00 ns, 233.5554 ns/op
WorkloadActual  14: 2097152 op, 597537600.00 ns, 284.9281 ns/op
WorkloadActual  15: 2097152 op, 504324100.00 ns, 240.4805 ns/op
WorkloadActual  16: 2097152 op, 563500500.00 ns, 268.6980 ns/op
WorkloadActual  17: 2097152 op, 503656000.00 ns, 240.1619 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 499178100.00 ns, 238.0267 ns/op
WorkloadResult   2: 2097152 op, 505015800.00 ns, 240.8103 ns/op
WorkloadResult   3: 2097152 op, 502134100.00 ns, 239.4362 ns/op
WorkloadResult   4: 2097152 op, 509599900.00 ns, 242.9962 ns/op
WorkloadResult   5: 2097152 op, 522998100.00 ns, 249.3849 ns/op
WorkloadResult   6: 2097152 op, 507386100.00 ns, 241.9405 ns/op
WorkloadResult   7: 2097152 op, 499831000.00 ns, 238.3380 ns/op
WorkloadResult   8: 2097152 op, 507709700.00 ns, 242.0949 ns/op
WorkloadResult   9: 2097152 op, 512127700.00 ns, 244.2015 ns/op
WorkloadResult  10: 2097152 op, 521997400.00 ns, 248.9078 ns/op
WorkloadResult  11: 2097152 op, 500841400.00 ns, 238.8198 ns/op
WorkloadResult  12: 2097152 op, 489801200.00 ns, 233.5554 ns/op
WorkloadResult  13: 2097152 op, 504324100.00 ns, 240.4805 ns/op
WorkloadResult  14: 2097152 op, 503656000.00 ns, 240.1619 ns/op
// GC:  32 0 0 134218128 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 38200 has exited with code 0.

Mean = 241.368 ns, StdErr = 1.116 ns (0.46%), N = 14, StdDev = 4.177 ns
Min = 233.555 ns, Q1 = 238.974 ns, Median = 240.645 ns, Q3 = 242.771 ns, Max = 249.385 ns
IQR = 3.797 ns, LowerFence = 233.278 ns, UpperFence = 248.466 ns
ConfidenceInterval = [236.656 ns; 246.080 ns] (CI 99.9%), Margin = 4.712 ns (1.95% of Mean)
Skewness = 0.4, Kurtosis = 2.68, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-26 15:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.DeserializationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.DeserializationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.DeserializationBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.DeserializationBenchmark-asm.md

// * Detailed results *
DeserializationBenchmark.FerrisValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 450.938 ns, StdErr = 4.435 ns (0.98%), N = 99, StdDev = 44.123 ns
Min = 373.649 ns, Q1 = 415.941 ns, Median = 443.446 ns, Q3 = 479.094 ns, Max = 573.844 ns
IQR = 63.153 ns, LowerFence = 321.212 ns, UpperFence = 573.822 ns
ConfidenceInterval = [435.893 ns; 465.982 ns] (CI 99.9%), Margin = 15.045 ns (3.34% of Mean)
Skewness = 0.48, Kurtosis = 2.82, MValue = 3.92
-------------------- Histogram --------------------
[361.130 ns ; 391.128 ns) | @@@@@@@
[391.128 ns ; 415.468 ns) | @@@@@@@@@@@@@@@
[415.468 ns ; 440.505 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[440.505 ns ; 465.510 ns) | @@@@@@@@@@@@@@
[465.510 ns ; 490.547 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[490.547 ns ; 501.928 ns) | @
[501.928 ns ; 526.965 ns) | @@@@@@@
[526.965 ns ; 552.309 ns) | @@@
[552.309 ns ; 577.346 ns) | @@@
---------------------------------------------------

DeserializationBenchmark.NewtonsoftValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 583.671 ns, StdErr = 2.097 ns (0.36%), N = 14, StdDev = 7.845 ns
Min = 569.023 ns, Q1 = 577.971 ns, Median = 583.735 ns, Q3 = 590.381 ns, Max = 595.197 ns
IQR = 12.410 ns, LowerFence = 559.356 ns, UpperFence = 608.996 ns
ConfidenceInterval = [574.821 ns; 592.520 ns] (CI 99.9%), Margin = 8.850 ns (1.52% of Mean)
Skewness = -0.35, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[566.974 ns ; 580.948 ns) | @@@@
[580.948 ns ; 599.469 ns) | @@@@@@@@@@
---------------------------------------------------

DeserializationBenchmark.TextJsonValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 241.368 ns, StdErr = 1.116 ns (0.46%), N = 14, StdDev = 4.177 ns
Min = 233.555 ns, Q1 = 238.974 ns, Median = 240.645 ns, Q3 = 242.771 ns, Max = 249.385 ns
IQR = 3.797 ns, LowerFence = 233.278 ns, UpperFence = 248.466 ns
ConfidenceInterval = [236.656 ns; 246.080 ns] (CI 99.9%), Margin = 4.712 ns (1.95% of Mean)
Skewness = 0.4, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[231.281 ns ; 237.660 ns) | @
[237.660 ns ; 246.655 ns) | @@@@@@@@@@@
[246.655 ns ; 251.660 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.307
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2

Categories=Single  

| Method                 | Mean     | Error    | StdDev   | Ratio | RatioSD | Code Size | Gen0   | Allocated | Alloc Ratio |
|----------------------- |---------:|---------:|---------:|------:|--------:|----------:|-------:|----------:|------------:|
| FerrisValueMapping     | 450.9 ns | 15.04 ns | 44.12 ns |  1.87 |    0.18 |   7,427 B | 0.1125 |     472 B |        7.38 |
| NewtonsoftValueMapping | 583.7 ns |  8.85 ns |  7.85 ns |  2.42 |    0.05 |   1,088 B | 0.6323 |    2648 B |       41.38 |
| TextJsonValueMapping   | 241.4 ns |  4.71 ns |  4.18 ns |  1.00 |    0.02 |   2,370 B | 0.0153 |      64 B |        1.00 |

// * Warnings *
MultimodalDistribution
  DeserializationBenchmark.FerrisValueMapping: Default -> It seems that the distribution is bimodal (mValue = 3.92)

// * Hints *
Outliers
  DeserializationBenchmark.FerrisValueMapping: Default     -> 1 outlier  was  removed (598.95 ns)
  DeserializationBenchmark.NewtonsoftValueMapping: Default -> 1 outlier  was  removed (610.49 ns)
  DeserializationBenchmark.TextJsonValueMapping: Default   -> 3 outliers were removed (268.70 ns..284.93 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Code Size   : Native code size of the disassembled method(s)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:02:21 (141.22 sec), executed benchmarks: 3

Global total time: 00:02:40 (160.18 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
