// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 11.64 sec and exited with 0
// ***** Done, took 00:00:14 (14.49 sec)   *****
// Found 6 benchmarks:
//   SimpleJsonBenchmark.FerrisSingleMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftSingleMapping: DefaultJob
//   SimpleJsonBenchmark.STJSingleMapping: DefaultJob
//   SimpleJsonBenchmark.FerrisValueMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftValueMapping: DefaultJob
//   SimpleJsonBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   27: 65536 op, 79775400.00 ns, 1.2173 us/op
WorkloadPilot   28: 131072 op, 143897200.00 ns, 1.0978 us/op
WorkloadPilot   29: 262144 op, 273422600.00 ns, 1.0430 us/op
WorkloadPilot   30: 524288 op, 503820800.00 ns, 960.9619 ns/op

WorkloadWarmup   1: 524288 op, 487788600.00 ns, 930.3829 ns/op
WorkloadWarmup   2: 524288 op, 452537900.00 ns, 863.1475 ns/op
WorkloadWarmup   3: 524288 op, 517592900.00 ns, 987.2301 ns/op
WorkloadWarmup   4: 524288 op, 505389200.00 ns, 963.9534 ns/op
WorkloadWarmup   5: 524288 op, 487776200.00 ns, 930.3593 ns/op
WorkloadWarmup   6: 524288 op, 479533400.00 ns, 914.6374 ns/op
WorkloadWarmup   7: 524288 op, 469948600.00 ns, 896.3558 ns/op
WorkloadWarmup   8: 524288 op, 444986000.00 ns, 848.7434 ns/op
WorkloadWarmup   9: 524288 op, 446386000.00 ns, 851.4137 ns/op
WorkloadWarmup  10: 524288 op, 451537900.00 ns, 861.2402 ns/op
WorkloadWarmup  11: 524288 op, 467278600.00 ns, 891.2632 ns/op
WorkloadWarmup  12: 524288 op, 492673800.00 ns, 939.7007 ns/op
WorkloadWarmup  13: 524288 op, 507192400.00 ns, 967.3927 ns/op
WorkloadWarmup  14: 524288 op, 501940400.00 ns, 957.3753 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 493077300.00 ns, 940.4703 ns/op
WorkloadActual   2: 524288 op, 491599200.00 ns, 937.6511 ns/op
WorkloadActual   3: 524288 op, 477209900.00 ns, 910.2057 ns/op
WorkloadActual   4: 524288 op, 481939100.00 ns, 919.2259 ns/op
WorkloadActual   5: 524288 op, 488882800.00 ns, 932.4699 ns/op
WorkloadActual   6: 524288 op, 493956000.00 ns, 942.1463 ns/op
WorkloadActual   7: 524288 op, 487694700.00 ns, 930.2038 ns/op
WorkloadActual   8: 524288 op, 492297500.00 ns, 938.9830 ns/op
WorkloadActual   9: 524288 op, 636523700.00 ns, 1.2141 us/op
WorkloadActual  10: 524288 op, 717735700.00 ns, 1.3690 us/op
WorkloadActual  11: 524288 op, 535989800.00 ns, 1.0223 us/op
WorkloadActual  12: 524288 op, 558110800.00 ns, 1.0645 us/op
WorkloadActual  13: 524288 op, 517050200.00 ns, 986.1950 ns/op
WorkloadActual  14: 524288 op, 568010900.00 ns, 1.0834 us/op
WorkloadActual  15: 524288 op, 608981700.00 ns, 1.1615 us/op
WorkloadActual  16: 524288 op, 601340800.00 ns, 1.1470 us/op
WorkloadActual  17: 524288 op, 870238200.00 ns, 1.6598 us/op
WorkloadActual  18: 524288 op, 1276591600.00 ns, 2.4349 us/op
WorkloadActual  19: 524288 op, 1103082900.00 ns, 2.1040 us/op
WorkloadActual  20: 524288 op, 937440700.00 ns, 1.7880 us/op
WorkloadActual  21: 524288 op, 1050174900.00 ns, 2.0030 us/op
WorkloadActual  22: 524288 op, 972991700.00 ns, 1.8558 us/op
WorkloadActual  23: 524288 op, 1054848700.00 ns, 2.0120 us/op
WorkloadActual  24: 524288 op, 1626621300.00 ns, 3.1025 us/op
WorkloadActual  25: 524288 op, 1500136300.00 ns, 2.8613 us/op
WorkloadActual  26: 524288 op, 877710500.00 ns, 1.6741 us/op
WorkloadActual  27: 524288 op, 696000600.00 ns, 1.3275 us/op
WorkloadActual  28: 524288 op, 625905600.00 ns, 1.1938 us/op
WorkloadActual  29: 524288 op, 563846700.00 ns, 1.0755 us/op
WorkloadActual  30: 524288 op, 623503400.00 ns, 1.1892 us/op
WorkloadActual  31: 524288 op, 1670437300.00 ns, 3.1861 us/op
WorkloadActual  32: 524288 op, 1780378800.00 ns, 3.3958 us/op
WorkloadActual  33: 524288 op, 1725322800.00 ns, 3.2908 us/op
WorkloadActual  34: 524288 op, 1529533300.00 ns, 2.9174 us/op
WorkloadActual  35: 524288 op, 1242643400.00 ns, 2.3702 us/op
WorkloadActual  36: 524288 op, 1554023000.00 ns, 2.9641 us/op
WorkloadActual  37: 524288 op, 1214934900.00 ns, 2.3173 us/op
WorkloadActual  38: 524288 op, 1351941900.00 ns, 2.5786 us/op
WorkloadActual  39: 524288 op, 1510680400.00 ns, 2.8814 us/op
WorkloadActual  40: 524288 op, 1279629200.00 ns, 2.4407 us/op
WorkloadActual  41: 524288 op, 1493247800.00 ns, 2.8481 us/op
WorkloadActual  42: 524288 op, 836843800.00 ns, 1.5962 us/op
WorkloadActual  43: 524288 op, 819327700.00 ns, 1.5627 us/op
WorkloadActual  44: 524288 op, 596439000.00 ns, 1.1376 us/op
WorkloadActual  45: 524288 op, 481155600.00 ns, 917.7315 ns/op
WorkloadActual  46: 524288 op, 503341600.00 ns, 960.0479 ns/op
WorkloadActual  47: 524288 op, 509830900.00 ns, 972.4253 ns/op
WorkloadActual  48: 524288 op, 520061200.00 ns, 991.9380 ns/op
WorkloadActual  49: 524288 op, 536485400.00 ns, 1.0233 us/op
WorkloadActual  50: 524288 op, 561347800.00 ns, 1.0707 us/op
WorkloadActual  51: 524288 op, 682875800.00 ns, 1.3025 us/op
WorkloadActual  52: 524288 op, 593977900.00 ns, 1.1329 us/op
WorkloadActual  53: 524288 op, 579736900.00 ns, 1.1058 us/op
WorkloadActual  54: 524288 op, 639907300.00 ns, 1.2205 us/op
WorkloadActual  55: 524288 op, 614920400.00 ns, 1.1729 us/op
WorkloadActual  56: 524288 op, 570620100.00 ns, 1.0884 us/op
WorkloadActual  57: 524288 op, 701056500.00 ns, 1.3372 us/op
WorkloadActual  58: 524288 op, 1090951200.00 ns, 2.0808 us/op
WorkloadActual  59: 524288 op, 1253111500.00 ns, 2.3901 us/op
WorkloadActual  60: 524288 op, 861977300.00 ns, 1.6441 us/op
WorkloadActual  61: 524288 op, 758012700.00 ns, 1.4458 us/op
WorkloadActual  62: 524288 op, 693014400.00 ns, 1.3218 us/op
WorkloadActual  63: 524288 op, 605661900.00 ns, 1.1552 us/op
WorkloadActual  64: 524288 op, 567424500.00 ns, 1.0823 us/op
WorkloadActual  65: 524288 op, 537497300.00 ns, 1.0252 us/op
WorkloadActual  66: 524288 op, 509003100.00 ns, 970.8464 ns/op
WorkloadActual  67: 524288 op, 494773000.00 ns, 943.7046 ns/op
WorkloadActual  68: 524288 op, 494005100.00 ns, 942.2400 ns/op
WorkloadActual  69: 524288 op, 490598300.00 ns, 935.7420 ns/op
WorkloadActual  70: 524288 op, 495094100.00 ns, 944.3171 ns/op
WorkloadActual  71: 524288 op, 489848700.00 ns, 934.3122 ns/op
WorkloadActual  72: 524288 op, 512336400.00 ns, 977.2041 ns/op
WorkloadActual  73: 524288 op, 514525700.00 ns, 981.3799 ns/op
WorkloadActual  74: 524288 op, 508681900.00 ns, 970.2337 ns/op
WorkloadActual  75: 524288 op, 503405000.00 ns, 960.1688 ns/op
WorkloadActual  76: 524288 op, 479047800.00 ns, 913.7112 ns/op
WorkloadActual  77: 524288 op, 493454200.00 ns, 941.1892 ns/op
WorkloadActual  78: 524288 op, 477482200.00 ns, 910.7250 ns/op
WorkloadActual  79: 524288 op, 506534100.00 ns, 966.1371 ns/op
WorkloadActual  80: 524288 op, 528833700.00 ns, 1.0087 us/op
WorkloadActual  81: 524288 op, 490214600.00 ns, 935.0101 ns/op
WorkloadActual  82: 524288 op, 489757200.00 ns, 934.1377 ns/op
WorkloadActual  83: 524288 op, 479812700.00 ns, 915.1701 ns/op
WorkloadActual  84: 524288 op, 491347300.00 ns, 937.1706 ns/op
WorkloadActual  85: 524288 op, 491384800.00 ns, 937.2421 ns/op
WorkloadActual  86: 524288 op, 579294500.00 ns, 1.1049 us/op
WorkloadActual  87: 524288 op, 552581300.00 ns, 1.0540 us/op
WorkloadActual  88: 524288 op, 714439500.00 ns, 1.3627 us/op
WorkloadActual  89: 524288 op, 1145949600.00 ns, 2.1857 us/op
WorkloadActual  90: 524288 op, 735731900.00 ns, 1.4033 us/op
WorkloadActual  91: 524288 op, 585133500.00 ns, 1.1161 us/op
WorkloadActual  92: 524288 op, 597295100.00 ns, 1.1392 us/op
WorkloadActual  93: 524288 op, 631912200.00 ns, 1.2053 us/op
WorkloadActual  94: 524288 op, 513305800.00 ns, 979.0531 ns/op
WorkloadActual  95: 524288 op, 485649600.00 ns, 926.3031 ns/op
WorkloadActual  96: 524288 op, 518347500.00 ns, 988.6694 ns/op
WorkloadActual  97: 524288 op, 552167500.00 ns, 1.0532 us/op
WorkloadActual  98: 524288 op, 523808300.00 ns, 999.0850 ns/op
WorkloadActual  99: 524288 op, 529332100.00 ns, 1.0096 us/op
WorkloadActual  100: 524288 op, 535783000.00 ns, 1.0219 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 493077300.00 ns, 940.4703 ns/op
WorkloadResult   2: 524288 op, 491599200.00 ns, 937.6511 ns/op
WorkloadResult   3: 524288 op, 477209900.00 ns, 910.2057 ns/op
WorkloadResult   4: 524288 op, 481939100.00 ns, 919.2259 ns/op
WorkloadResult   5: 524288 op, 488882800.00 ns, 932.4699 ns/op
WorkloadResult   6: 524288 op, 493956000.00 ns, 942.1463 ns/op
WorkloadResult   7: 524288 op, 487694700.00 ns, 930.2038 ns/op
WorkloadResult   8: 524288 op, 492297500.00 ns, 938.9830 ns/op
WorkloadResult   9: 524288 op, 636523700.00 ns, 1.2141 us/op
WorkloadResult  10: 524288 op, 717735700.00 ns, 1.3690 us/op
WorkloadResult  11: 524288 op, 535989800.00 ns, 1.0223 us/op
WorkloadResult  12: 524288 op, 558110800.00 ns, 1.0645 us/op
WorkloadResult  13: 524288 op, 517050200.00 ns, 986.1950 ns/op
WorkloadResult  14: 524288 op, 568010900.00 ns, 1.0834 us/op
WorkloadResult  15: 524288 op, 608981700.00 ns, 1.1615 us/op
WorkloadResult  16: 524288 op, 601340800.00 ns, 1.1470 us/op
WorkloadResult  17: 524288 op, 870238200.00 ns, 1.6598 us/op
WorkloadResult  18: 524288 op, 1276591600.00 ns, 2.4349 us/op
WorkloadResult  19: 524288 op, 1103082900.00 ns, 2.1040 us/op
WorkloadResult  20: 524288 op, 937440700.00 ns, 1.7880 us/op
WorkloadResult  21: 524288 op, 1050174900.00 ns, 2.0030 us/op
WorkloadResult  22: 524288 op, 972991700.00 ns, 1.8558 us/op
WorkloadResult  23: 524288 op, 1054848700.00 ns, 2.0120 us/op
WorkloadResult  24: 524288 op, 877710500.00 ns, 1.6741 us/op
WorkloadResult  25: 524288 op, 696000600.00 ns, 1.3275 us/op
WorkloadResult  26: 524288 op, 625905600.00 ns, 1.1938 us/op
WorkloadResult  27: 524288 op, 563846700.00 ns, 1.0755 us/op
WorkloadResult  28: 524288 op, 623503400.00 ns, 1.1892 us/op
WorkloadResult  29: 524288 op, 1242643400.00 ns, 2.3702 us/op
WorkloadResult  30: 524288 op, 1214934900.00 ns, 2.3173 us/op
WorkloadResult  31: 524288 op, 1279629200.00 ns, 2.4407 us/op
WorkloadResult  32: 524288 op, 836843800.00 ns, 1.5962 us/op
WorkloadResult  33: 524288 op, 819327700.00 ns, 1.5627 us/op
WorkloadResult  34: 524288 op, 596439000.00 ns, 1.1376 us/op
WorkloadResult  35: 524288 op, 481155600.00 ns, 917.7315 ns/op
WorkloadResult  36: 524288 op, 503341600.00 ns, 960.0479 ns/op
WorkloadResult  37: 524288 op, 509830900.00 ns, 972.4253 ns/op
WorkloadResult  38: 524288 op, 520061200.00 ns, 991.9380 ns/op
WorkloadResult  39: 524288 op, 536485400.00 ns, 1.0233 us/op
WorkloadResult  40: 524288 op, 561347800.00 ns, 1.0707 us/op
WorkloadResult  41: 524288 op, 682875800.00 ns, 1.3025 us/op
WorkloadResult  42: 524288 op, 593977900.00 ns, 1.1329 us/op
WorkloadResult  43: 524288 op, 579736900.00 ns, 1.1058 us/op
WorkloadResult  44: 524288 op, 639907300.00 ns, 1.2205 us/op
WorkloadResult  45: 524288 op, 614920400.00 ns, 1.1729 us/op
WorkloadResult  46: 524288 op, 570620100.00 ns, 1.0884 us/op
WorkloadResult  47: 524288 op, 701056500.00 ns, 1.3372 us/op
WorkloadResult  48: 524288 op, 1090951200.00 ns, 2.0808 us/op
WorkloadResult  49: 524288 op, 1253111500.00 ns, 2.3901 us/op
WorkloadResult  50: 524288 op, 861977300.00 ns, 1.6441 us/op
WorkloadResult  51: 524288 op, 758012700.00 ns, 1.4458 us/op
WorkloadResult  52: 524288 op, 693014400.00 ns, 1.3218 us/op
WorkloadResult  53: 524288 op, 605661900.00 ns, 1.1552 us/op
WorkloadResult  54: 524288 op, 567424500.00 ns, 1.0823 us/op
WorkloadResult  55: 524288 op, 537497300.00 ns, 1.0252 us/op
WorkloadResult  56: 524288 op, 509003100.00 ns, 970.8464 ns/op
WorkloadResult  57: 524288 op, 494773000.00 ns, 943.7046 ns/op
WorkloadResult  58: 524288 op, 494005100.00 ns, 942.2400 ns/op
WorkloadResult  59: 524288 op, 490598300.00 ns, 935.7420 ns/op
WorkloadResult  60: 524288 op, 495094100.00 ns, 944.3171 ns/op
WorkloadResult  61: 524288 op, 489848700.00 ns, 934.3122 ns/op
WorkloadResult  62: 524288 op, 512336400.00 ns, 977.2041 ns/op
WorkloadResult  63: 524288 op, 514525700.00 ns, 981.3799 ns/op
WorkloadResult  64: 524288 op, 508681900.00 ns, 970.2337 ns/op
WorkloadResult  65: 524288 op, 503405000.00 ns, 960.1688 ns/op
WorkloadResult  66: 524288 op, 479047800.00 ns, 913.7112 ns/op
WorkloadResult  67: 524288 op, 493454200.00 ns, 941.1892 ns/op
WorkloadResult  68: 524288 op, 477482200.00 ns, 910.7250 ns/op
WorkloadResult  69: 524288 op, 506534100.00 ns, 966.1371 ns/op
WorkloadResult  70: 524288 op, 528833700.00 ns, 1.0087 us/op
WorkloadResult  71: 524288 op, 490214600.00 ns, 935.0101 ns/op
WorkloadResult  72: 524288 op, 489757200.00 ns, 934.1377 ns/op
WorkloadResult  73: 524288 op, 479812700.00 ns, 915.1701 ns/op
WorkloadResult  74: 524288 op, 491347300.00 ns, 937.1706 ns/op
WorkloadResult  75: 524288 op, 491384800.00 ns, 937.2421 ns/op
WorkloadResult  76: 524288 op, 579294500.00 ns, 1.1049 us/op
WorkloadResult  77: 524288 op, 552581300.00 ns, 1.0540 us/op
WorkloadResult  78: 524288 op, 714439500.00 ns, 1.3627 us/op
WorkloadResult  79: 524288 op, 1145949600.00 ns, 2.1857 us/op
WorkloadResult  80: 524288 op, 735731900.00 ns, 1.4033 us/op
WorkloadResult  81: 524288 op, 585133500.00 ns, 1.1161 us/op
WorkloadResult  82: 524288 op, 597295100.00 ns, 1.1392 us/op
WorkloadResult  83: 524288 op, 631912200.00 ns, 1.2053 us/op
WorkloadResult  84: 524288 op, 513305800.00 ns, 979.0531 ns/op
WorkloadResult  85: 524288 op, 485649600.00 ns, 926.3031 ns/op
WorkloadResult  86: 524288 op, 518347500.00 ns, 988.6694 ns/op
WorkloadResult  87: 524288 op, 552167500.00 ns, 1.0532 us/op
WorkloadResult  88: 524288 op, 523808300.00 ns, 999.0850 ns/op
WorkloadResult  89: 524288 op, 529332100.00 ns, 1.0096 us/op
WorkloadResult  90: 524288 op, 535783000.00 ns, 1.0219 us/op
// GC:  504 0 0 2109735312 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 37412 has exited with code 0.

Mean = 1.235 μs, StdErr = 0.044 μs (3.56%), N = 90, StdDev = 0.417 μs
Min = 0.910 μs, Q1 = 0.948 μs, Median = 1.068 μs, Q3 = 1.326 μs, Max = 2.441 μs
IQR = 0.378 μs, LowerFence = 0.381 μs, UpperFence = 1.893 μs
ConfidenceInterval = [1.086 μs; 1.385 μs] (CI 99.9%), Margin = 0.149 μs (12.10% of Mean)
Skewness = 1.62, Kurtosis = 4.51, MValue = 2.43

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2025-01-07 20:58 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimpleJsonBenchmark.STJSingleMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9808b21c-fa84-4582-92c9-e5fe6b77b208.dll --anonymousPipes 1788 1872 --benchmarkName Ferris.Json.Benchmark.SimpleJsonBenchmark.STJSingleMapping --job Default --benchmarkId 2 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 316800.00 ns, 316.8000 us/op
WorkloadJitting  1: 1 op, 147035300.00 ns, 147.0353 ms/op

WorkloadPilot    1: 2 op, 303200.00 ns, 151.6000 us/op
WorkloadPilot    2: 3 op, 88900.00 ns, 29.6333 us/op
WorkloadPilot    3: 4 op, 63100.00 ns, 15.7750 us/op
WorkloadPilot    4: 5 op, 51800.00 ns, 10.3600 us/op
WorkloadPilot    5: 6 op, 66900.00 ns, 11.1500 us/op
WorkloadPilot    6: 7 op, 53100.00 ns, 7.5857 us/op
WorkloadPilot    7: 8 op, 48000.00 ns, 6.0000 us/op
WorkloadPilot    8: 9 op, 49900.00 ns, 5.5444 us/op
WorkloadPilot    9: 10 op, 60500.00 ns, 6.0500 us/op
WorkloadPilot   10: 11 op, 59000.00 ns, 5.3636 us/op
WorkloadPilot   11: 12 op, 62200.00 ns, 5.1833 us/op
WorkloadPilot   12: 13 op, 69300.00 ns, 5.3308 us/op
WorkloadPilot   13: 14 op, 72300.00 ns, 5.1643 us/op
WorkloadPilot   14: 15 op, 90100.00 ns, 6.0067 us/op
WorkloadPilot   15: 16 op, 91300.00 ns, 5.7063 us/op
WorkloadPilot   16: 32 op, 141600.00 ns, 4.4250 us/op
WorkloadPilot   17: 64 op, 266200.00 ns, 4.1594 us/op
WorkloadPilot   18: 128 op, 637500.00 ns, 4.9805 us/op
WorkloadPilot   19: 256 op, 825400.00 ns, 3.2242 us/op
WorkloadPilot   20: 512 op, 1587100.00 ns, 3.0998 us/op
WorkloadPilot   21: 1024 op, 3176700.00 ns, 3.1022 us/op
WorkloadPilot   22: 2048 op, 6929400.00 ns, 3.3835 us/op
WorkloadPilot   23: 4096 op, 12549900.00 ns, 3.0639 us/op
WorkloadPilot   24: 8192 op, 27273400.00 ns, 3.3293 us/op
WorkloadPilot   25: 16384 op, 52222700.00 ns, 3.1874 us/op
WorkloadPilot   26: 32768 op, 108817000.00 ns, 3.3208 us/op
WorkloadPilot   27: 65536 op, 223215400.00 ns, 3.4060 us/op
WorkloadPilot   28: 131072 op, 101560500.00 ns, 774.8451 ns/op
WorkloadPilot   29: 262144 op, 158671800.00 ns, 605.2849 ns/op
WorkloadPilot   30: 524288 op, 323326900.00 ns, 616.6971 ns/op
WorkloadPilot   31: 1048576 op, 566587800.00 ns, 540.3402 ns/op

WorkloadWarmup   1: 1048576 op, 544671400.00 ns, 519.4391 ns/op
WorkloadWarmup   2: 1048576 op, 648700500.00 ns, 618.6490 ns/op
WorkloadWarmup   3: 1048576 op, 761534900.00 ns, 726.2563 ns/op
WorkloadWarmup   4: 1048576 op, 1024096400.00 ns, 976.6544 ns/op
WorkloadWarmup   5: 1048576 op, 756654000.00 ns, 721.6015 ns/op
WorkloadWarmup   6: 1048576 op, 558138100.00 ns, 532.2820 ns/op
WorkloadWarmup   7: 1048576 op, 520259400.00 ns, 496.1580 ns/op
WorkloadWarmup   8: 1048576 op, 533498200.00 ns, 508.7835 ns/op
WorkloadWarmup   9: 1048576 op, 546618700.00 ns, 521.2962 ns/op
WorkloadWarmup  10: 1048576 op, 603805100.00 ns, 575.8334 ns/op
WorkloadWarmup  11: 1048576 op, 616507100.00 ns, 587.9470 ns/op
WorkloadWarmup  12: 1048576 op, 544764600.00 ns, 519.5280 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 518050100.00 ns, 494.0511 ns/op
WorkloadActual   2: 1048576 op, 494196800.00 ns, 471.3028 ns/op
WorkloadActual   3: 1048576 op, 503197400.00 ns, 479.8864 ns/op
WorkloadActual   4: 1048576 op, 563499100.00 ns, 537.3946 ns/op
WorkloadActual   5: 1048576 op, 588657600.00 ns, 561.3876 ns/op
WorkloadActual   6: 1048576 op, 582717000.00 ns, 555.7222 ns/op
WorkloadActual   7: 1048576 op, 599895900.00 ns, 572.1053 ns/op
WorkloadActual   8: 1048576 op, 576217000.00 ns, 549.5234 ns/op
WorkloadActual   9: 1048576 op, 554196700.00 ns, 528.5232 ns/op
WorkloadActual  10: 1048576 op, 560414900.00 ns, 534.4533 ns/op
WorkloadActual  11: 1048576 op, 527746700.00 ns, 503.2985 ns/op
WorkloadActual  12: 1048576 op, 559270000.00 ns, 533.3614 ns/op
WorkloadActual  13: 1048576 op, 571863700.00 ns, 545.3717 ns/op
WorkloadActual  14: 1048576 op, 542037700.00 ns, 516.9274 ns/op
WorkloadActual  15: 1048576 op, 522928700.00 ns, 498.7037 ns/op
WorkloadActual  16: 1048576 op, 501502100.00 ns, 478.2697 ns/op
WorkloadActual  17: 1048576 op, 471127700.00 ns, 449.3024 ns/op
WorkloadActual  18: 1048576 op, 475527000.00 ns, 453.4979 ns/op
WorkloadActual  19: 1048576 op, 515845400.00 ns, 491.9485 ns/op
WorkloadActual  20: 1048576 op, 532509800.00 ns, 507.8409 ns/op
WorkloadActual  21: 1048576 op, 509046000.00 ns, 485.4641 ns/op
WorkloadActual  22: 1048576 op, 518972900.00 ns, 494.9311 ns/op
WorkloadActual  23: 1048576 op, 517781300.00 ns, 493.7947 ns/op
WorkloadActual  24: 1048576 op, 502980900.00 ns, 479.6800 ns/op
WorkloadActual  25: 1048576 op, 502572400.00 ns, 479.2904 ns/op
WorkloadActual  26: 1048576 op, 518710300.00 ns, 494.6807 ns/op
WorkloadActual  27: 1048576 op, 491254700.00 ns, 468.4970 ns/op
WorkloadActual  28: 1048576 op, 500915800.00 ns, 477.7105 ns/op
WorkloadActual  29: 1048576 op, 505815900.00 ns, 482.3836 ns/op
WorkloadActual  30: 1048576 op, 503333400.00 ns, 480.0161 ns/op
WorkloadActual  31: 1048576 op, 497806300.00 ns, 474.7451 ns/op
WorkloadActual  32: 1048576 op, 505884800.00 ns, 482.4493 ns/op
WorkloadActual  33: 1048576 op, 490679700.00 ns, 467.9486 ns/op
WorkloadActual  34: 1048576 op, 534467400.00 ns, 509.7078 ns/op
WorkloadActual  35: 1048576 op, 519521300.00 ns, 495.4541 ns/op
WorkloadActual  36: 1048576 op, 555264400.00 ns, 529.5414 ns/op
WorkloadActual  37: 1048576 op, 550318300.00 ns, 524.8244 ns/op
WorkloadActual  38: 1048576 op, 547898700.00 ns, 522.5169 ns/op
WorkloadActual  39: 1048576 op, 542966400.00 ns, 517.8131 ns/op
WorkloadActual  40: 1048576 op, 530830800.00 ns, 506.2397 ns/op
WorkloadActual  41: 1048576 op, 590645300.00 ns, 563.2833 ns/op
WorkloadActual  42: 1048576 op, 894098700.00 ns, 852.6790 ns/op
WorkloadActual  43: 1048576 op, 860811300.00 ns, 820.9336 ns/op
WorkloadActual  44: 1048576 op, 628065200.00 ns, 598.9697 ns/op
WorkloadActual  45: 1048576 op, 567971800.00 ns, 541.6601 ns/op
WorkloadActual  46: 1048576 op, 547531200.00 ns, 522.1664 ns/op
WorkloadActual  47: 1048576 op, 558147200.00 ns, 532.2906 ns/op
WorkloadActual  48: 1048576 op, 526152800.00 ns, 501.7784 ns/op
WorkloadActual  49: 1048576 op, 518287100.00 ns, 494.2771 ns/op
WorkloadActual  50: 1048576 op, 525315700.00 ns, 500.9801 ns/op
WorkloadActual  51: 1048576 op, 538851900.00 ns, 513.8892 ns/op
WorkloadActual  52: 1048576 op, 547809100.00 ns, 522.4315 ns/op
WorkloadActual  53: 1048576 op, 554709900.00 ns, 529.0126 ns/op
WorkloadActual  54: 1048576 op, 545801000.00 ns, 520.5164 ns/op
WorkloadActual  55: 1048576 op, 520384400.00 ns, 496.2772 ns/op
WorkloadActual  56: 1048576 op, 533224500.00 ns, 508.5225 ns/op
WorkloadActual  57: 1048576 op, 514013000.00 ns, 490.2010 ns/op
WorkloadActual  58: 1048576 op, 527486000.00 ns, 503.0499 ns/op
WorkloadActual  59: 1048576 op, 525715700.00 ns, 501.3616 ns/op
WorkloadActual  60: 1048576 op, 522780000.00 ns, 498.5619 ns/op
WorkloadActual  61: 1048576 op, 530321600.00 ns, 505.7541 ns/op
WorkloadActual  62: 1048576 op, 575421900.00 ns, 548.7651 ns/op
WorkloadActual  63: 1048576 op, 547695800.00 ns, 522.3234 ns/op
WorkloadActual  64: 1048576 op, 558960200.00 ns, 533.0660 ns/op
WorkloadActual  65: 1048576 op, 505020300.00 ns, 481.6249 ns/op
WorkloadActual  66: 1048576 op, 504333000.00 ns, 480.9694 ns/op
WorkloadActual  67: 1048576 op, 522514200.00 ns, 498.3084 ns/op
WorkloadActual  68: 1048576 op, 525275800.00 ns, 500.9420 ns/op
WorkloadActual  69: 1048576 op, 536001500.00 ns, 511.1709 ns/op
