// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0
// command took 37.77 sec and exited with 0
// ***** Done, took 00:00:41 (41.6 sec)   *****
// Found 3 benchmarks:
//   ObjectMapperBenchmarks.FerrisSingleProperty: DefaultJob
//   ObjectMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
//   ObjectMapperBenchmarks.TextJsonSingleProperty: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 64 op, 434400.00 ns, 6.7875 us/op
WorkloadPilot   18: 128 op, 830300.00 ns, 6.4867 us/op
WorkloadPilot   19: 256 op, 895100.00 ns, 3.4965 us/op
WorkloadPilot   20: 512 op, 2672400.00 ns, 5.2195 us/op
WorkloadPilot   21: 1024 op, 4845800.00 ns, 4.7322 us/op
WorkloadPilot   22: 2048 op, 12672500.00 ns, 6.1877 us/op
WorkloadPilot   23: 4096 op, 24973100.00 ns, 6.0969 us/op
WorkloadPilot   24: 8192 op, 46950300.00 ns, 5.7312 us/op
WorkloadPilot   25: 16384 op, 119569400.00 ns, 7.2979 us/op
WorkloadPilot   26: 32768 op, 197513000.00 ns, 6.0276 us/op
WorkloadPilot   27: 65536 op, 110995500.00 ns, 1.6937 us/op
WorkloadPilot   28: 131072 op, 248573400.00 ns, 1.8965 us/op
WorkloadPilot   29: 262144 op, 373778000.00 ns, 1.4258 us/op
WorkloadPilot   30: 524288 op, 642180100.00 ns, 1.2249 us/op

WorkloadWarmup   1: 524288 op, 607032200.00 ns, 1.1578 us/op
WorkloadWarmup   2: 524288 op, 447134200.00 ns, 852.8408 ns/op
WorkloadWarmup   3: 524288 op, 413286200.00 ns, 788.2809 ns/op
WorkloadWarmup   4: 524288 op, 530636600.00 ns, 1.0121 us/op
WorkloadWarmup   5: 524288 op, 671043600.00 ns, 1.2799 us/op
WorkloadWarmup   6: 524288 op, 826134100.00 ns, 1.5757 us/op
WorkloadWarmup   7: 524288 op, 542218100.00 ns, 1.0342 us/op
WorkloadWarmup   8: 524288 op, 497705000.00 ns, 949.2970 ns/op
WorkloadWarmup   9: 524288 op, 486317100.00 ns, 927.5763 ns/op
WorkloadWarmup  10: 524288 op, 471762600.00 ns, 899.8158 ns/op
WorkloadWarmup  11: 524288 op, 558409500.00 ns, 1.0651 us/op
WorkloadWarmup  12: 524288 op, 530479900.00 ns, 1.0118 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 417410200.00 ns, 796.1468 ns/op
WorkloadActual   2: 524288 op, 445786200.00 ns, 850.2697 ns/op
WorkloadActual   3: 524288 op, 424313800.00 ns, 809.3143 ns/op
WorkloadActual   4: 524288 op, 534543100.00 ns, 1.0196 us/op
WorkloadActual   5: 524288 op, 538089500.00 ns, 1.0263 us/op
WorkloadActual   6: 524288 op, 508864000.00 ns, 970.5811 ns/op
WorkloadActual   7: 524288 op, 438283200.00 ns, 835.9589 ns/op
WorkloadActual   8: 524288 op, 421632700.00 ns, 804.2006 ns/op
WorkloadActual   9: 524288 op, 408986400.00 ns, 780.0797 ns/op
WorkloadActual  10: 524288 op, 488312800.00 ns, 931.3828 ns/op
WorkloadActual  11: 524288 op, 462731400.00 ns, 882.5901 ns/op
WorkloadActual  12: 524288 op, 438536300.00 ns, 836.4416 ns/op
WorkloadActual  13: 524288 op, 442930100.00 ns, 844.8221 ns/op
WorkloadActual  14: 524288 op, 449232000.00 ns, 856.8420 ns/op
WorkloadActual  15: 524288 op, 472904900.00 ns, 901.9945 ns/op
WorkloadActual  16: 524288 op, 373776400.00 ns, 712.9219 ns/op
WorkloadActual  17: 524288 op, 346836400.00 ns, 661.5379 ns/op
WorkloadActual  18: 524288 op, 354653200.00 ns, 676.4473 ns/op
WorkloadActual  19: 524288 op, 305236000.00 ns, 582.1915 ns/op
WorkloadActual  20: 524288 op, 295553500.00 ns, 563.7236 ns/op
WorkloadActual  21: 524288 op, 288294200.00 ns, 549.8775 ns/op
WorkloadActual  22: 524288 op, 276428400.00 ns, 527.2453 ns/op
WorkloadActual  23: 524288 op, 316260200.00 ns, 603.2185 ns/op
WorkloadActual  24: 524288 op, 305072900.00 ns, 581.8804 ns/op
WorkloadActual  25: 524288 op, 299324900.00 ns, 570.9169 ns/op
WorkloadActual  26: 524288 op, 318632400.00 ns, 607.7431 ns/op
WorkloadActual  27: 524288 op, 306641000.00 ns, 584.8713 ns/op
WorkloadActual  28: 524288 op, 300379500.00 ns, 572.9284 ns/op
WorkloadActual  29: 524288 op, 295733300.00 ns, 564.0665 ns/op
WorkloadActual  30: 524288 op, 281633900.00 ns, 537.1740 ns/op
WorkloadActual  31: 524288 op, 290601400.00 ns, 554.2782 ns/op
WorkloadActual  32: 524288 op, 290268600.00 ns, 553.6434 ns/op
WorkloadActual  33: 524288 op, 302143400.00 ns, 576.2928 ns/op
WorkloadActual  34: 524288 op, 294741300.00 ns, 562.1744 ns/op
WorkloadActual  35: 524288 op, 315510400.00 ns, 601.7883 ns/op
WorkloadActual  36: 524288 op, 276378100.00 ns, 527.1494 ns/op
WorkloadActual  37: 524288 op, 316866100.00 ns, 604.3741 ns/op
WorkloadActual  38: 524288 op, 284999700.00 ns, 543.5938 ns/op
WorkloadActual  39: 524288 op, 300912800.00 ns, 573.9456 ns/op
WorkloadActual  40: 524288 op, 349812600.00 ns, 667.2146 ns/op
WorkloadActual  41: 524288 op, 316561900.00 ns, 603.7939 ns/op
WorkloadActual  42: 524288 op, 361353200.00 ns, 689.2265 ns/op
WorkloadActual  43: 524288 op, 360866600.00 ns, 688.2984 ns/op
WorkloadActual  44: 524288 op, 400004300.00 ns, 762.9477 ns/op
WorkloadActual  45: 524288 op, 414461700.00 ns, 790.5230 ns/op
WorkloadActual  46: 524288 op, 573599400.00 ns, 1.0941 us/op
WorkloadActual  47: 524288 op, 484424700.00 ns, 923.9668 ns/op
WorkloadActual  48: 524288 op, 583210500.00 ns, 1.1124 us/op
WorkloadActual  49: 524288 op, 470880700.00 ns, 898.1337 ns/op
WorkloadActual  50: 524288 op, 461084300.00 ns, 879.4485 ns/op
WorkloadActual  51: 524288 op, 506251300.00 ns, 965.5977 ns/op
WorkloadActual  52: 524288 op, 617465700.00 ns, 1.1777 us/op
WorkloadActual  53: 524288 op, 526875600.00 ns, 1.0049 us/op
WorkloadActual  54: 524288 op, 584377700.00 ns, 1.1146 us/op
WorkloadActual  55: 524288 op, 569549000.00 ns, 1.0863 us/op
WorkloadActual  56: 524288 op, 559847100.00 ns, 1.0678 us/op
WorkloadActual  57: 524288 op, 786147200.00 ns, 1.4995 us/op
WorkloadActual  58: 524288 op, 822602000.00 ns, 1.5690 us/op
WorkloadActual  59: 524288 op, 704784000.00 ns, 1.3443 us/op
WorkloadActual  60: 524288 op, 676765300.00 ns, 1.2908 us/op
WorkloadActual  61: 524288 op, 570302300.00 ns, 1.0878 us/op
WorkloadActual  62: 524288 op, 563764700.00 ns, 1.0753 us/op
WorkloadActual  63: 524288 op, 544184500.00 ns, 1.0379 us/op
WorkloadActual  64: 524288 op, 525934400.00 ns, 1.0031 us/op
WorkloadActual  65: 524288 op, 422027300.00 ns, 804.9532 ns/op
WorkloadActual  66: 524288 op, 366848300.00 ns, 699.7076 ns/op
WorkloadActual  67: 524288 op, 361178100.00 ns, 688.8926 ns/op
WorkloadActual  68: 524288 op, 335109100.00 ns, 639.1699 ns/op
WorkloadActual  69: 524288 op, 332938900.00 ns, 635.0306 ns/op
WorkloadActual  70: 524288 op, 346670500.00 ns, 661.2215 ns/op
WorkloadActual  71: 524288 op, 306216400.00 ns, 584.0614 ns/op
WorkloadActual  72: 524288 op, 375458100.00 ns, 716.1295 ns/op
WorkloadActual  73: 524288 op, 361621400.00 ns, 689.7381 ns/op
WorkloadActual  74: 524288 op, 357538800.00 ns, 681.9511 ns/op
WorkloadActual  75: 524288 op, 338953000.00 ns, 646.5015 ns/op
WorkloadActual  76: 524288 op, 360125500.00 ns, 686.8849 ns/op
WorkloadActual  77: 524288 op, 419107300.00 ns, 799.3837 ns/op
WorkloadActual  78: 524288 op, 402215400.00 ns, 767.1650 ns/op
WorkloadActual  79: 524288 op, 383181100.00 ns, 730.8599 ns/op
WorkloadActual  80: 524288 op, 381570800.00 ns, 727.7885 ns/op
WorkloadActual  81: 524288 op, 338787500.00 ns, 646.1859 ns/op
WorkloadActual  82: 524288 op, 375916800.00 ns, 717.0044 ns/op
WorkloadActual  83: 524288 op, 372650100.00 ns, 710.7737 ns/op
WorkloadActual  84: 524288 op, 341028900.00 ns, 650.4610 ns/op
WorkloadActual  85: 524288 op, 358115000.00 ns, 683.0502 ns/op
WorkloadActual  86: 524288 op, 332902200.00 ns, 634.9606 ns/op
WorkloadActual  87: 524288 op, 336455500.00 ns, 641.7379 ns/op
WorkloadActual  88: 524288 op, 315555200.00 ns, 601.8738 ns/op
WorkloadActual  89: 524288 op, 362245600.00 ns, 690.9286 ns/op
WorkloadActual  90: 524288 op, 362533700.00 ns, 691.4782 ns/op
WorkloadActual  91: 524288 op, 393875900.00 ns, 751.2587 ns/op
WorkloadActual  92: 524288 op, 343433000.00 ns, 655.0465 ns/op
WorkloadActual  93: 524288 op, 350286400.00 ns, 668.1183 ns/op
WorkloadActual  94: 524288 op, 332713000.00 ns, 634.5997 ns/op
WorkloadActual  95: 524288 op, 351819800.00 ns, 671.0430 ns/op
WorkloadActual  96: 524288 op, 321785600.00 ns, 613.7573 ns/op
WorkloadActual  97: 524288 op, 260943200.00 ns, 497.7097 ns/op
WorkloadActual  98: 524288 op, 246065600.00 ns, 469.3329 ns/op
WorkloadActual  99: 524288 op, 256564900.00 ns, 489.3587 ns/op
WorkloadActual  100: 524288 op, 286877900.00 ns, 547.1762 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 417410200.00 ns, 796.1468 ns/op
WorkloadResult   2: 524288 op, 445786200.00 ns, 850.2697 ns/op
WorkloadResult   3: 524288 op, 424313800.00 ns, 809.3143 ns/op
WorkloadResult   4: 524288 op, 534543100.00 ns, 1.0196 us/op
WorkloadResult   5: 524288 op, 538089500.00 ns, 1.0263 us/op
WorkloadResult   6: 524288 op, 508864000.00 ns, 970.5811 ns/op
WorkloadResult   7: 524288 op, 438283200.00 ns, 835.9589 ns/op
WorkloadResult   8: 524288 op, 421632700.00 ns, 804.2006 ns/op
WorkloadResult   9: 524288 op, 408986400.00 ns, 780.0797 ns/op
WorkloadResult  10: 524288 op, 488312800.00 ns, 931.3828 ns/op
WorkloadResult  11: 524288 op, 462731400.00 ns, 882.5901 ns/op
WorkloadResult  12: 524288 op, 438536300.00 ns, 836.4416 ns/op
WorkloadResult  13: 524288 op, 442930100.00 ns, 844.8221 ns/op
WorkloadResult  14: 524288 op, 449232000.00 ns, 856.8420 ns/op
WorkloadResult  15: 524288 op, 472904900.00 ns, 901.9945 ns/op
WorkloadResult  16: 524288 op, 373776400.00 ns, 712.9219 ns/op
WorkloadResult  17: 524288 op, 346836400.00 ns, 661.5379 ns/op
WorkloadResult  18: 524288 op, 354653200.00 ns, 676.4473 ns/op
WorkloadResult  19: 524288 op, 305236000.00 ns, 582.1915 ns/op
WorkloadResult  20: 524288 op, 295553500.00 ns, 563.7236 ns/op
WorkloadResult  21: 524288 op, 288294200.00 ns, 549.8775 ns/op
WorkloadResult  22: 524288 op, 276428400.00 ns, 527.2453 ns/op
WorkloadResult  23: 524288 op, 316260200.00 ns, 603.2185 ns/op
WorkloadResult  24: 524288 op, 305072900.00 ns, 581.8804 ns/op
WorkloadResult  25: 524288 op, 299324900.00 ns, 570.9169 ns/op
WorkloadResult  26: 524288 op, 318632400.00 ns, 607.7431 ns/op
WorkloadResult  27: 524288 op, 306641000.00 ns, 584.8713 ns/op
WorkloadResult  28: 524288 op, 300379500.00 ns, 572.9284 ns/op
WorkloadResult  29: 524288 op, 295733300.00 ns, 564.0665 ns/op
WorkloadResult  30: 524288 op, 281633900.00 ns, 537.1740 ns/op
WorkloadResult  31: 524288 op, 290601400.00 ns, 554.2782 ns/op
WorkloadResult  32: 524288 op, 290268600.00 ns, 553.6434 ns/op
WorkloadResult  33: 524288 op, 302143400.00 ns, 576.2928 ns/op
WorkloadResult  34: 524288 op, 294741300.00 ns, 562.1744 ns/op
WorkloadResult  35: 524288 op, 315510400.00 ns, 601.7883 ns/op
WorkloadResult  36: 524288 op, 276378100.00 ns, 527.1494 ns/op
WorkloadResult  37: 524288 op, 316866100.00 ns, 604.3741 ns/op
WorkloadResult  38: 524288 op, 284999700.00 ns, 543.5938 ns/op
WorkloadResult  39: 524288 op, 300912800.00 ns, 573.9456 ns/op
WorkloadResult  40: 524288 op, 349812600.00 ns, 667.2146 ns/op
WorkloadResult  41: 524288 op, 316561900.00 ns, 603.7939 ns/op
WorkloadResult  42: 524288 op, 361353200.00 ns, 689.2265 ns/op
WorkloadResult  43: 524288 op, 360866600.00 ns, 688.2984 ns/op
WorkloadResult  44: 524288 op, 400004300.00 ns, 762.9477 ns/op
WorkloadResult  45: 524288 op, 414461700.00 ns, 790.5230 ns/op
WorkloadResult  46: 524288 op, 573599400.00 ns, 1.0941 us/op
WorkloadResult  47: 524288 op, 484424700.00 ns, 923.9668 ns/op
WorkloadResult  48: 524288 op, 583210500.00 ns, 1.1124 us/op
WorkloadResult  49: 524288 op, 470880700.00 ns, 898.1337 ns/op
WorkloadResult  50: 524288 op, 461084300.00 ns, 879.4485 ns/op
WorkloadResult  51: 524288 op, 506251300.00 ns, 965.5977 ns/op
WorkloadResult  52: 524288 op, 617465700.00 ns, 1.1777 us/op
WorkloadResult  53: 524288 op, 526875600.00 ns, 1.0049 us/op
WorkloadResult  54: 524288 op, 584377700.00 ns, 1.1146 us/op
WorkloadResult  55: 524288 op, 569549000.00 ns, 1.0863 us/op
WorkloadResult  56: 524288 op, 559847100.00 ns, 1.0678 us/op
WorkloadResult  57: 524288 op, 570302300.00 ns, 1.0878 us/op
WorkloadResult  58: 524288 op, 563764700.00 ns, 1.0753 us/op
WorkloadResult  59: 524288 op, 544184500.00 ns, 1.0379 us/op
WorkloadResult  60: 524288 op, 525934400.00 ns, 1.0031 us/op
WorkloadResult  61: 524288 op, 422027300.00 ns, 804.9532 ns/op
WorkloadResult  62: 524288 op, 366848300.00 ns, 699.7076 ns/op
WorkloadResult  63: 524288 op, 361178100.00 ns, 688.8926 ns/op
WorkloadResult  64: 524288 op, 335109100.00 ns, 639.1699 ns/op
WorkloadResult  65: 524288 op, 332938900.00 ns, 635.0306 ns/op
WorkloadResult  66: 524288 op, 346670500.00 ns, 661.2215 ns/op
WorkloadResult  67: 524288 op, 306216400.00 ns, 584.0614 ns/op
WorkloadResult  68: 524288 op, 375458100.00 ns, 716.1295 ns/op
WorkloadResult  69: 524288 op, 361621400.00 ns, 689.7381 ns/op
WorkloadResult  70: 524288 op, 357538800.00 ns, 681.9511 ns/op
WorkloadResult  71: 524288 op, 338953000.00 ns, 646.5015 ns/op
WorkloadResult  72: 524288 op, 360125500.00 ns, 686.8849 ns/op
WorkloadResult  73: 524288 op, 419107300.00 ns, 799.3837 ns/op
WorkloadResult  74: 524288 op, 402215400.00 ns, 767.1650 ns/op
WorkloadResult  75: 524288 op, 383181100.00 ns, 730.8599 ns/op
WorkloadResult  76: 524288 op, 381570800.00 ns, 727.7885 ns/op
WorkloadResult  77: 524288 op, 338787500.00 ns, 646.1859 ns/op
WorkloadResult  78: 524288 op, 375916800.00 ns, 717.0044 ns/op
WorkloadResult  79: 524288 op, 372650100.00 ns, 710.7737 ns/op
WorkloadResult  80: 524288 op, 341028900.00 ns, 650.4610 ns/op
WorkloadResult  81: 524288 op, 358115000.00 ns, 683.0502 ns/op
WorkloadResult  82: 524288 op, 332902200.00 ns, 634.9606 ns/op
WorkloadResult  83: 524288 op, 336455500.00 ns, 641.7379 ns/op
WorkloadResult  84: 524288 op, 315555200.00 ns, 601.8738 ns/op
WorkloadResult  85: 524288 op, 362245600.00 ns, 690.9286 ns/op
WorkloadResult  86: 524288 op, 362533700.00 ns, 691.4782 ns/op
WorkloadResult  87: 524288 op, 393875900.00 ns, 751.2587 ns/op
WorkloadResult  88: 524288 op, 343433000.00 ns, 655.0465 ns/op
WorkloadResult  89: 524288 op, 350286400.00 ns, 668.1183 ns/op
WorkloadResult  90: 524288 op, 332713000.00 ns, 634.5997 ns/op
WorkloadResult  91: 524288 op, 351819800.00 ns, 671.0430 ns/op
WorkloadResult  92: 524288 op, 321785600.00 ns, 613.7573 ns/op
WorkloadResult  93: 524288 op, 260943200.00 ns, 497.7097 ns/op
WorkloadResult  94: 524288 op, 246065600.00 ns, 469.3329 ns/op
WorkloadResult  95: 524288 op, 256564900.00 ns, 489.3587 ns/op
WorkloadResult  96: 524288 op, 286877900.00 ns, 547.1762 ns/op
// GC:  169 0 0 708837776 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 23676 has exited with code 0.

Mean = 736.427 ns, StdErr = 17.753 ns (2.41%), N = 96, StdDev = 173.942 ns
Min = 469.333 ns, Q1 = 602.882 ns, Median = 688.595 ns, Q3 = 838.537 ns, Max = 1,177.722 ns
IQR = 235.654 ns, LowerFence = 249.401 ns, UpperFence = 1,192.018 ns
ConfidenceInterval = [676.140 ns; 796.714 ns] (CI 99.9%), Margin = 60.287 ns (8.19% of Mean)
Skewness = 0.78, Kurtosis = 2.6, MValue = 2.5

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-12-19 22:41 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ObjectMapperBenchmarks.TextJsonSingleProperty: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0.dll --anonymousPipes 632 1756 --benchmarkName Ferris.Json.Benchmark.ObjectMapperBenchmarks.TextJsonSingleProperty --job Default --benchmarkId 2 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 502000.00 ns, 502.0000 us/op
WorkloadJitting  1: 1 op, 158866800.00 ns, 158.8668 ms/op

WorkloadPilot    1: 2 op, 57300.00 ns, 28.6500 us/op
WorkloadPilot    2: 3 op, 53200.00 ns, 17.7333 us/op
WorkloadPilot    3: 4 op, 54300.00 ns, 13.5750 us/op
WorkloadPilot    4: 5 op, 87500.00 ns, 17.5000 us/op
WorkloadPilot    5: 6 op, 82400.00 ns, 13.7333 us/op
WorkloadPilot    6: 7 op, 31900.00 ns, 4.5571 us/op
WorkloadPilot    7: 8 op, 45200.00 ns, 5.6500 us/op
WorkloadPilot    8: 9 op, 44500.00 ns, 4.9444 us/op
WorkloadPilot    9: 10 op, 46300.00 ns, 4.6300 us/op
WorkloadPilot   10: 11 op, 46600.00 ns, 4.2364 us/op
WorkloadPilot   11: 12 op, 51200.00 ns, 4.2667 us/op
WorkloadPilot   12: 13 op, 51200.00 ns, 3.9385 us/op
WorkloadPilot   13: 14 op, 52100.00 ns, 3.7214 us/op
WorkloadPilot   14: 15 op, 53200.00 ns, 3.5467 us/op
WorkloadPilot   15: 16 op, 71700.00 ns, 4.4813 us/op
WorkloadPilot   16: 32 op, 157700.00 ns, 4.9281 us/op
WorkloadPilot   17: 64 op, 223900.00 ns, 3.4984 us/op
WorkloadPilot   18: 128 op, 253400.00 ns, 1.9797 us/op
WorkloadPilot   19: 256 op, 475100.00 ns, 1.8559 us/op
WorkloadPilot   20: 512 op, 902700.00 ns, 1.7631 us/op
WorkloadPilot   21: 1024 op, 1863900.00 ns, 1.8202 us/op
WorkloadPilot   22: 2048 op, 3801700.00 ns, 1.8563 us/op
WorkloadPilot   23: 4096 op, 7382100.00 ns, 1.8023 us/op
WorkloadPilot   24: 8192 op, 16087400.00 ns, 1.9638 us/op
WorkloadPilot   25: 16384 op, 31731100.00 ns, 1.9367 us/op
WorkloadPilot   26: 32768 op, 61654000.00 ns, 1.8815 us/op
WorkloadPilot   27: 65536 op, 197529500.00 ns, 3.0141 us/op
WorkloadPilot   28: 131072 op, 142313900.00 ns, 1.0858 us/op
WorkloadPilot   29: 262144 op, 112904500.00 ns, 430.6965 ns/op
WorkloadPilot   30: 524288 op, 218550300.00 ns, 416.8516 ns/op
WorkloadPilot   31: 1048576 op, 392468100.00 ns, 374.2867 ns/op
WorkloadPilot   32: 2097152 op, 770226500.00 ns, 367.2726 ns/op

WorkloadWarmup   1: 2097152 op, 767052400.00 ns, 365.7591 ns/op
WorkloadWarmup   2: 2097152 op, 723427400.00 ns, 344.9571 ns/op
WorkloadWarmup   3: 2097152 op, 858447300.00 ns, 409.3396 ns/op
WorkloadWarmup   4: 2097152 op, 841521700.00 ns, 401.2688 ns/op
WorkloadWarmup   5: 2097152 op, 747111600.00 ns, 356.2506 ns/op
WorkloadWarmup   6: 2097152 op, 658153000.00 ns, 313.8318 ns/op
WorkloadWarmup   7: 2097152 op, 692045800.00 ns, 329.9932 ns/op
WorkloadWarmup   8: 2097152 op, 922671300.00 ns, 439.9640 ns/op
WorkloadWarmup   9: 2097152 op, 953545700.00 ns, 454.6860 ns/op
WorkloadWarmup  10: 2097152 op, 807042300.00 ns, 384.8278 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 779243900.00 ns, 371.5724 ns/op
WorkloadActual   2: 2097152 op, 837732600.00 ns, 399.4620 ns/op
WorkloadActual   3: 2097152 op, 858117100.00 ns, 409.1821 ns/op
WorkloadActual   4: 2097152 op, 830297200.00 ns, 395.9166 ns/op
WorkloadActual   5: 2097152 op, 851204800.00 ns, 405.8861 ns/op
WorkloadActual   6: 2097152 op, 808319900.00 ns, 385.4370 ns/op
WorkloadActual   7: 2097152 op, 840944800.00 ns, 400.9937 ns/op
WorkloadActual   8: 2097152 op, 842550500.00 ns, 401.7594 ns/op
WorkloadActual   9: 2097152 op, 847497200.00 ns, 404.1182 ns/op
WorkloadActual  10: 2097152 op, 812294900.00 ns, 387.3324 ns/op
WorkloadActual  11: 2097152 op, 850030500.00 ns, 405.3261 ns/op
WorkloadActual  12: 2097152 op, 906152800.00 ns, 432.0873 ns/op
WorkloadActual  13: 2097152 op, 888328400.00 ns, 423.5880 ns/op
WorkloadActual  14: 2097152 op, 872306900.00 ns, 415.9483 ns/op
WorkloadActual  15: 2097152 op, 855237300.00 ns, 407.8089 ns/op
WorkloadActual  16: 2097152 op, 837493900.00 ns, 399.3482 ns/op
WorkloadActual  17: 2097152 op, 816678800.00 ns, 389.4228 ns/op
WorkloadActual  18: 2097152 op, 797688300.00 ns, 380.3674 ns/op
WorkloadActual  19: 2097152 op, 1025251900.00 ns, 488.8782 ns/op
WorkloadActual  20: 2097152 op, 897179700.00 ns, 427.8086 ns/op
WorkloadActual  21: 2097152 op, 719890900.00 ns, 343.2707 ns/op
WorkloadActual  22: 2097152 op, 766793300.00 ns, 365.6355 ns/op
WorkloadActual  23: 2097152 op, 841416100.00 ns, 401.2185 ns/op
WorkloadActual  24: 2097152 op, 819661700.00 ns, 390.8452 ns/op
WorkloadActual  25: 2097152 op, 811947800.00 ns, 387.1669 ns/op
WorkloadActual  26: 2097152 op, 811820100.00 ns, 387.1060 ns/op
WorkloadActual  27: 2097152 op, 830867100.00 ns, 396.1883 ns/op
WorkloadActual  28: 2097152 op, 861773900.00 ns, 410.9258 ns/op
WorkloadActual  29: 2097152 op, 870808500.00 ns, 415.2339 ns/op
WorkloadActual  30: 2097152 op, 933817800.00 ns, 445.2790 ns/op
WorkloadActual  31: 2097152 op, 857020800.00 ns, 408.6594 ns/op
WorkloadActual  32: 2097152 op, 853488200.00 ns, 406.9749 ns/op
WorkloadActual  33: 2097152 op, 852865800.00 ns, 406.6781 ns/op
WorkloadActual  34: 2097152 op, 872705400.00 ns, 416.1384 ns/op
WorkloadActual  35: 2097152 op, 866276900.00 ns, 413.0730 ns/op
WorkloadActual  36: 2097152 op, 821121500.00 ns, 391.5412 ns/op
WorkloadActual  37: 2097152 op, 816370500.00 ns, 389.2758 ns/op
WorkloadActual  38: 2097152 op, 818469200.00 ns, 390.2765 ns/op
WorkloadActual  39: 2097152 op, 828924500.00 ns, 395.2620 ns/op
WorkloadActual  40: 2097152 op, 855375200.00 ns, 407.8747 ns/op
WorkloadActual  41: 2097152 op, 838556600.00 ns, 399.8549 ns/op
WorkloadActual  42: 2097152 op, 860513200.00 ns, 410.3247 ns/op
WorkloadActual  43: 2097152 op, 933620900.00 ns, 445.1851 ns/op
WorkloadActual  44: 2097152 op, 856437200.00 ns, 408.3811 ns/op
WorkloadActual  45: 2097152 op, 902774900.00 ns, 430.4766 ns/op
WorkloadActual  46: 2097152 op, 832992200.00 ns, 397.2016 ns/op
WorkloadActual  47: 2097152 op, 849162700.00 ns, 404.9123 ns/op
WorkloadActual  48: 2097152 op, 796014900.00 ns, 379.5695 ns/op
WorkloadActual  49: 2097152 op, 832710600.00 ns, 397.0674 ns/op
WorkloadActual  50: 2097152 op, 865008700.00 ns, 412.4683 ns/op
WorkloadActual  51: 2097152 op, 848734500.00 ns, 404.7081 ns/op
WorkloadActual  52: 2097152 op, 860239300.00 ns, 410.1941 ns/op
WorkloadActual  53: 2097152 op, 883441300.00 ns, 421.2576 ns/op
WorkloadActual  54: 2097152 op, 836896500.00 ns, 399.0633 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 779243900.00 ns, 371.5724 ns/op
WorkloadResult   2: 2097152 op, 837732600.00 ns, 399.4620 ns/op
