// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179
// command took 14.52 sec and exited with 0
// ***** Done, took 00:00:17 (17.79 sec)   *****
// Found 2 benchmarks:
//   ObjectMapperBenchmarks.FerrisSingleProperty: DefaultJob
//   ObjectMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   24: 8192 op, 40786700.00 ns, 4.9788 us/op
WorkloadPilot   25: 16384 op, 78613400.00 ns, 4.7982 us/op
WorkloadPilot   26: 32768 op, 64108200.00 ns, 1.9564 us/op
WorkloadPilot   27: 65536 op, 65883100.00 ns, 1.0053 us/op
WorkloadPilot   28: 131072 op, 103526100.00 ns, 789.8415 ns/op
WorkloadPilot   29: 262144 op, 203989100.00 ns, 778.1567 ns/op
WorkloadPilot   30: 524288 op, 319288100.00 ns, 608.9937 ns/op
WorkloadPilot   31: 1048576 op, 537914600.00 ns, 512.9953 ns/op

WorkloadWarmup   1: 1048576 op, 492851100.00 ns, 470.0194 ns/op
WorkloadWarmup   2: 1048576 op, 493272500.00 ns, 470.4213 ns/op
WorkloadWarmup   3: 1048576 op, 541273000.00 ns, 516.1982 ns/op
WorkloadWarmup   4: 1048576 op, 473650700.00 ns, 451.7085 ns/op
WorkloadWarmup   5: 1048576 op, 459101200.00 ns, 437.8330 ns/op
WorkloadWarmup   6: 1048576 op, 479928700.00 ns, 457.6957 ns/op
WorkloadWarmup   7: 1048576 op, 390350200.00 ns, 372.2670 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 361809400.00 ns, 345.0483 ns/op
WorkloadActual   2: 1048576 op, 344561000.00 ns, 328.5990 ns/op
WorkloadActual   3: 1048576 op, 356873700.00 ns, 340.3413 ns/op
WorkloadActual   4: 1048576 op, 393961500.00 ns, 375.7110 ns/op
WorkloadActual   5: 1048576 op, 392300000.00 ns, 374.1264 ns/op
WorkloadActual   6: 1048576 op, 460327500.00 ns, 439.0025 ns/op
WorkloadActual   7: 1048576 op, 468035200.00 ns, 446.3531 ns/op
WorkloadActual   8: 1048576 op, 427893700.00 ns, 408.0712 ns/op
WorkloadActual   9: 1048576 op, 399021000.00 ns, 380.5361 ns/op
WorkloadActual  10: 1048576 op, 395018900.00 ns, 376.7194 ns/op
WorkloadActual  11: 1048576 op, 380510500.00 ns, 362.8831 ns/op
WorkloadActual  12: 1048576 op, 351090000.00 ns, 334.8255 ns/op
WorkloadActual  13: 1048576 op, 338933000.00 ns, 323.2317 ns/op
WorkloadActual  14: 1048576 op, 331031100.00 ns, 315.6959 ns/op
WorkloadActual  15: 1048576 op, 400789700.00 ns, 382.2228 ns/op
WorkloadActual  16: 1048576 op, 424277800.00 ns, 404.6228 ns/op
WorkloadActual  17: 1048576 op, 401624600.00 ns, 383.0191 ns/op
WorkloadActual  18: 1048576 op, 423554100.00 ns, 403.9327 ns/op
WorkloadActual  19: 1048576 op, 532663700.00 ns, 507.9877 ns/op
WorkloadActual  20: 1048576 op, 747243200.00 ns, 712.6266 ns/op
WorkloadActual  21: 1048576 op, 783527800.00 ns, 747.2303 ns/op
WorkloadActual  22: 1048576 op, 799254800.00 ns, 762.2288 ns/op
WorkloadActual  23: 1048576 op, 836760200.00 ns, 797.9967 ns/op
WorkloadActual  24: 1048576 op, 1000216200.00 ns, 953.8805 ns/op
WorkloadActual  25: 1048576 op, 1177462500.00 ns, 1.1229 us/op
WorkloadActual  26: 1048576 op, 1196693100.00 ns, 1.1413 us/op
WorkloadActual  27: 1048576 op, 1265241300.00 ns, 1.2066 us/op
WorkloadActual  28: 1048576 op, 1721191600.00 ns, 1.6415 us/op
WorkloadActual  29: 1048576 op, 1399511500.00 ns, 1.3347 us/op
WorkloadActual  30: 1048576 op, 1235855000.00 ns, 1.1786 us/op
WorkloadActual  31: 1048576 op, 676424300.00 ns, 645.0885 ns/op
WorkloadActual  32: 1048576 op, 481364400.00 ns, 459.0649 ns/op
WorkloadActual  33: 1048576 op, 460603300.00 ns, 439.2655 ns/op
WorkloadActual  34: 1048576 op, 449429200.00 ns, 428.6091 ns/op
WorkloadActual  35: 1048576 op, 539795000.00 ns, 514.7886 ns/op
WorkloadActual  36: 1048576 op, 618746600.00 ns, 590.0827 ns/op
WorkloadActual  37: 1048576 op, 503194200.00 ns, 479.8834 ns/op
WorkloadActual  38: 1048576 op, 489001700.00 ns, 466.3484 ns/op
WorkloadActual  39: 1048576 op, 428200700.00 ns, 408.3640 ns/op
WorkloadActual  40: 1048576 op, 402103200.00 ns, 383.4755 ns/op
WorkloadActual  41: 1048576 op, 403719500.00 ns, 385.0169 ns/op
WorkloadActual  42: 1048576 op, 429785900.00 ns, 409.8758 ns/op
WorkloadActual  43: 1048576 op, 401536300.00 ns, 382.9349 ns/op
WorkloadActual  44: 1048576 op, 403137800.00 ns, 384.4622 ns/op
WorkloadActual  45: 1048576 op, 429667200.00 ns, 409.7626 ns/op
WorkloadActual  46: 1048576 op, 440181300.00 ns, 419.7896 ns/op
WorkloadActual  47: 1048576 op, 441062100.00 ns, 420.6296 ns/op
WorkloadActual  48: 1048576 op, 446541600.00 ns, 425.8553 ns/op
WorkloadActual  49: 1048576 op, 400428000.00 ns, 381.8779 ns/op
WorkloadActual  50: 1048576 op, 393592700.00 ns, 375.3592 ns/op
WorkloadActual  51: 1048576 op, 420270100.00 ns, 400.8008 ns/op
WorkloadActual  52: 1048576 op, 419632100.00 ns, 400.1924 ns/op
WorkloadActual  53: 1048576 op, 422783800.00 ns, 403.1981 ns/op
WorkloadActual  54: 1048576 op, 429109800.00 ns, 409.2310 ns/op
WorkloadActual  55: 1048576 op, 438810500.00 ns, 418.4823 ns/op
WorkloadActual  56: 1048576 op, 440767600.00 ns, 420.3487 ns/op
WorkloadActual  57: 1048576 op, 412796300.00 ns, 393.6732 ns/op
WorkloadActual  58: 1048576 op, 424306100.00 ns, 404.6498 ns/op
WorkloadActual  59: 1048576 op, 468004400.00 ns, 446.3238 ns/op
WorkloadActual  60: 1048576 op, 435137300.00 ns, 414.9793 ns/op
WorkloadActual  61: 1048576 op, 399829900.00 ns, 381.3075 ns/op
WorkloadActual  62: 1048576 op, 390302300.00 ns, 372.2213 ns/op
WorkloadActual  63: 1048576 op, 384964400.00 ns, 367.1307 ns/op
WorkloadActual  64: 1048576 op, 379285700.00 ns, 361.7150 ns/op
WorkloadActual  65: 1048576 op, 375528300.00 ns, 358.1317 ns/op
WorkloadActual  66: 1048576 op, 369800600.00 ns, 352.6693 ns/op
WorkloadActual  67: 1048576 op, 375697800.00 ns, 358.2933 ns/op
WorkloadActual  68: 1048576 op, 372681500.00 ns, 355.4168 ns/op
WorkloadActual  69: 1048576 op, 374006700.00 ns, 356.6806 ns/op
WorkloadActual  70: 1048576 op, 377098200.00 ns, 359.6289 ns/op
WorkloadActual  71: 1048576 op, 467527900.00 ns, 445.8694 ns/op
WorkloadActual  72: 1048576 op, 389278700.00 ns, 371.2451 ns/op
WorkloadActual  73: 1048576 op, 382105600.00 ns, 364.4043 ns/op
WorkloadActual  74: 1048576 op, 384642400.00 ns, 366.8236 ns/op
WorkloadActual  75: 1048576 op, 374237400.00 ns, 356.9006 ns/op
WorkloadActual  76: 1048576 op, 372972400.00 ns, 355.6942 ns/op
WorkloadActual  77: 1048576 op, 376404800.00 ns, 358.9676 ns/op
WorkloadActual  78: 1048576 op, 371760700.00 ns, 354.5386 ns/op
WorkloadActual  79: 1048576 op, 373735300.00 ns, 356.4218 ns/op
WorkloadActual  80: 1048576 op, 384922200.00 ns, 367.0904 ns/op
WorkloadActual  81: 1048576 op, 380956700.00 ns, 363.3086 ns/op
WorkloadActual  82: 1048576 op, 377872600.00 ns, 360.3674 ns/op
WorkloadActual  83: 1048576 op, 390499200.00 ns, 372.4091 ns/op
WorkloadActual  84: 1048576 op, 378112600.00 ns, 360.5963 ns/op
WorkloadActual  85: 1048576 op, 393932400.00 ns, 375.6832 ns/op
WorkloadActual  86: 1048576 op, 399534300.00 ns, 381.0256 ns/op
WorkloadActual  87: 1048576 op, 385740000.00 ns, 367.8703 ns/op
WorkloadActual  88: 1048576 op, 389829400.00 ns, 371.7703 ns/op
WorkloadActual  89: 1048576 op, 382903400.00 ns, 365.1651 ns/op
WorkloadActual  90: 1048576 op, 387863000.00 ns, 369.8950 ns/op
WorkloadActual  91: 1048576 op, 393118500.00 ns, 374.9070 ns/op
WorkloadActual  92: 1048576 op, 393871700.00 ns, 375.6253 ns/op
WorkloadActual  93: 1048576 op, 393787400.00 ns, 375.5449 ns/op
WorkloadActual  94: 1048576 op, 373894300.00 ns, 356.5734 ns/op
WorkloadActual  95: 1048576 op, 386521900.00 ns, 368.6160 ns/op
WorkloadActual  96: 1048576 op, 383585300.00 ns, 365.8154 ns/op
WorkloadActual  97: 1048576 op, 376758000.00 ns, 359.3044 ns/op
WorkloadActual  98: 1048576 op, 389916500.00 ns, 371.8534 ns/op
WorkloadActual  99: 1048576 op, 379842000.00 ns, 362.2456 ns/op
WorkloadActual  100: 1048576 op, 371251900.00 ns, 354.0534 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 361809400.00 ns, 345.0483 ns/op
WorkloadResult   2: 1048576 op, 344561000.00 ns, 328.5990 ns/op
WorkloadResult   3: 1048576 op, 356873700.00 ns, 340.3413 ns/op
WorkloadResult   4: 1048576 op, 393961500.00 ns, 375.7110 ns/op
WorkloadResult   5: 1048576 op, 392300000.00 ns, 374.1264 ns/op
WorkloadResult   6: 1048576 op, 460327500.00 ns, 439.0025 ns/op
WorkloadResult   7: 1048576 op, 468035200.00 ns, 446.3531 ns/op
WorkloadResult   8: 1048576 op, 427893700.00 ns, 408.0712 ns/op
WorkloadResult   9: 1048576 op, 399021000.00 ns, 380.5361 ns/op
WorkloadResult  10: 1048576 op, 395018900.00 ns, 376.7194 ns/op
WorkloadResult  11: 1048576 op, 380510500.00 ns, 362.8831 ns/op
WorkloadResult  12: 1048576 op, 351090000.00 ns, 334.8255 ns/op
WorkloadResult  13: 1048576 op, 338933000.00 ns, 323.2317 ns/op
WorkloadResult  14: 1048576 op, 331031100.00 ns, 315.6959 ns/op
WorkloadResult  15: 1048576 op, 400789700.00 ns, 382.2228 ns/op
WorkloadResult  16: 1048576 op, 424277800.00 ns, 404.6228 ns/op
WorkloadResult  17: 1048576 op, 401624600.00 ns, 383.0191 ns/op
WorkloadResult  18: 1048576 op, 423554100.00 ns, 403.9327 ns/op
WorkloadResult  19: 1048576 op, 532663700.00 ns, 507.9877 ns/op
WorkloadResult  20: 1048576 op, 481364400.00 ns, 459.0649 ns/op
WorkloadResult  21: 1048576 op, 460603300.00 ns, 439.2655 ns/op
WorkloadResult  22: 1048576 op, 449429200.00 ns, 428.6091 ns/op
WorkloadResult  23: 1048576 op, 503194200.00 ns, 479.8834 ns/op
WorkloadResult  24: 1048576 op, 489001700.00 ns, 466.3484 ns/op
WorkloadResult  25: 1048576 op, 428200700.00 ns, 408.3640 ns/op
WorkloadResult  26: 1048576 op, 402103200.00 ns, 383.4755 ns/op
WorkloadResult  27: 1048576 op, 403719500.00 ns, 385.0169 ns/op
WorkloadResult  28: 1048576 op, 429785900.00 ns, 409.8758 ns/op
WorkloadResult  29: 1048576 op, 401536300.00 ns, 382.9349 ns/op
WorkloadResult  30: 1048576 op, 403137800.00 ns, 384.4622 ns/op
WorkloadResult  31: 1048576 op, 429667200.00 ns, 409.7626 ns/op
WorkloadResult  32: 1048576 op, 440181300.00 ns, 419.7896 ns/op
WorkloadResult  33: 1048576 op, 441062100.00 ns, 420.6296 ns/op
WorkloadResult  34: 1048576 op, 446541600.00 ns, 425.8553 ns/op
WorkloadResult  35: 1048576 op, 400428000.00 ns, 381.8779 ns/op
WorkloadResult  36: 1048576 op, 393592700.00 ns, 375.3592 ns/op
WorkloadResult  37: 1048576 op, 420270100.00 ns, 400.8008 ns/op
WorkloadResult  38: 1048576 op, 419632100.00 ns, 400.1924 ns/op
WorkloadResult  39: 1048576 op, 422783800.00 ns, 403.1981 ns/op
WorkloadResult  40: 1048576 op, 429109800.00 ns, 409.2310 ns/op
WorkloadResult  41: 1048576 op, 438810500.00 ns, 418.4823 ns/op
WorkloadResult  42: 1048576 op, 440767600.00 ns, 420.3487 ns/op
WorkloadResult  43: 1048576 op, 412796300.00 ns, 393.6732 ns/op
WorkloadResult  44: 1048576 op, 424306100.00 ns, 404.6498 ns/op
WorkloadResult  45: 1048576 op, 468004400.00 ns, 446.3238 ns/op
WorkloadResult  46: 1048576 op, 435137300.00 ns, 414.9793 ns/op
WorkloadResult  47: 1048576 op, 399829900.00 ns, 381.3075 ns/op
WorkloadResult  48: 1048576 op, 390302300.00 ns, 372.2213 ns/op
WorkloadResult  49: 1048576 op, 384964400.00 ns, 367.1307 ns/op
WorkloadResult  50: 1048576 op, 379285700.00 ns, 361.7150 ns/op
WorkloadResult  51: 1048576 op, 375528300.00 ns, 358.1317 ns/op
WorkloadResult  52: 1048576 op, 369800600.00 ns, 352.6693 ns/op
WorkloadResult  53: 1048576 op, 375697800.00 ns, 358.2933 ns/op
WorkloadResult  54: 1048576 op, 372681500.00 ns, 355.4168 ns/op
WorkloadResult  55: 1048576 op, 374006700.00 ns, 356.6806 ns/op
WorkloadResult  56: 1048576 op, 377098200.00 ns, 359.6289 ns/op
WorkloadResult  57: 1048576 op, 467527900.00 ns, 445.8694 ns/op
WorkloadResult  58: 1048576 op, 389278700.00 ns, 371.2451 ns/op
WorkloadResult  59: 1048576 op, 382105600.00 ns, 364.4043 ns/op
WorkloadResult  60: 1048576 op, 384642400.00 ns, 366.8236 ns/op
WorkloadResult  61: 1048576 op, 374237400.00 ns, 356.9006 ns/op
WorkloadResult  62: 1048576 op, 372972400.00 ns, 355.6942 ns/op
WorkloadResult  63: 1048576 op, 376404800.00 ns, 358.9676 ns/op
WorkloadResult  64: 1048576 op, 371760700.00 ns, 354.5386 ns/op
WorkloadResult  65: 1048576 op, 373735300.00 ns, 356.4218 ns/op
WorkloadResult  66: 1048576 op, 384922200.00 ns, 367.0904 ns/op
WorkloadResult  67: 1048576 op, 380956700.00 ns, 363.3086 ns/op
WorkloadResult  68: 1048576 op, 377872600.00 ns, 360.3674 ns/op
WorkloadResult  69: 1048576 op, 390499200.00 ns, 372.4091 ns/op
WorkloadResult  70: 1048576 op, 378112600.00 ns, 360.5963 ns/op
WorkloadResult  71: 1048576 op, 393932400.00 ns, 375.6832 ns/op
WorkloadResult  72: 1048576 op, 399534300.00 ns, 381.0256 ns/op
WorkloadResult  73: 1048576 op, 385740000.00 ns, 367.8703 ns/op
WorkloadResult  74: 1048576 op, 389829400.00 ns, 371.7703 ns/op
WorkloadResult  75: 1048576 op, 382903400.00 ns, 365.1651 ns/op
WorkloadResult  76: 1048576 op, 387863000.00 ns, 369.8950 ns/op
WorkloadResult  77: 1048576 op, 393118500.00 ns, 374.9070 ns/op
WorkloadResult  78: 1048576 op, 393871700.00 ns, 375.6253 ns/op
WorkloadResult  79: 1048576 op, 393787400.00 ns, 375.5449 ns/op
WorkloadResult  80: 1048576 op, 373894300.00 ns, 356.5734 ns/op
WorkloadResult  81: 1048576 op, 386521900.00 ns, 368.6160 ns/op
WorkloadResult  82: 1048576 op, 383585300.00 ns, 365.8154 ns/op
WorkloadResult  83: 1048576 op, 376758000.00 ns, 359.3044 ns/op
WorkloadResult  84: 1048576 op, 389916500.00 ns, 371.8534 ns/op
WorkloadResult  85: 1048576 op, 379842000.00 ns, 362.2456 ns/op
WorkloadResult  86: 1048576 op, 371251900.00 ns, 354.0534 ns/op
// GC:  338 0 0 1417675152 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 7756 has exited with code 0.

Mean = 384.641 ns, StdErr = 3.783 ns (0.98%), N = 86, StdDev = 35.078 ns
Min = 315.696 ns, Q1 = 360.876 ns, Median = 375.452 ns, Q3 = 404.643 ns, Max = 507.988 ns
IQR = 43.767 ns, LowerFence = 295.225 ns, UpperFence = 470.294 ns
ConfidenceInterval = [371.748 ns; 397.535 ns] (CI 99.9%), Margin = 12.893 ns (3.35% of Mean)
Skewness = 1.01, Kurtosis = 4.12, MValue = 2.85

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-18 22:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ObjectMapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ObjectMapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ObjectMapperBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ObjectMapperBenchmarks-asm.md

// * Detailed results *
ObjectMapperBenchmarks.FerrisSingleProperty: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 202.898 ns, StdErr = 2.934 ns (1.45%), N = 93, StdDev = 28.291 ns
Min = 157.477 ns, Q1 = 183.128 ns, Median = 196.401 ns, Q3 = 220.794 ns, Max = 271.939 ns
IQR = 37.666 ns, LowerFence = 126.629 ns, UpperFence = 277.293 ns
ConfidenceInterval = [192.926 ns; 212.871 ns] (CI 99.9%), Margin = 9.973 ns (4.92% of Mean)
Skewness = 0.56, Kurtosis = 2.7, MValue = 2.44
-------------------- Histogram --------------------
[149.281 ns ; 161.233 ns) | @@@@
[161.233 ns ; 180.765 ns) | @@@@@@@@@@@@@@@@
[180.765 ns ; 197.157 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[197.157 ns ; 215.306 ns) | @@@@@@@@@@@@@@@@@@@@
[215.306 ns ; 233.133 ns) | @@@@@@@@@@@@@@
[233.133 ns ; 239.257 ns) | 
[239.257 ns ; 255.649 ns) | @@@@@@
[255.649 ns ; 273.526 ns) | @@@@@@
---------------------------------------------------

ObjectMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 384.641 ns, StdErr = 3.783 ns (0.98%), N = 86, StdDev = 35.078 ns
Min = 315.696 ns, Q1 = 360.876 ns, Median = 375.452 ns, Q3 = 404.643 ns, Max = 507.988 ns
IQR = 43.767 ns, LowerFence = 295.225 ns, UpperFence = 470.294 ns
ConfidenceInterval = [371.748 ns; 397.535 ns] (CI 99.9%), Margin = 12.893 ns (3.35% of Mean)
Skewness = 1.01, Kurtosis = 4.12, MValue = 2.85
-------------------- Histogram --------------------
[311.717 ns ; 334.252 ns) | @@@
[334.252 ns ; 355.134 ns) | @@@@@@
[355.134 ns ; 375.994 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[375.994 ns ; 399.981 ns) | @@@@@@@@@@@@
[399.981 ns ; 420.841 ns) | @@@@@@@@@@@@@@@@
[420.841 ns ; 446.535 ns) | @@@@@@@
[446.535 ns ; 459.044 ns) | 
[459.044 ns ; 479.904 ns) | @@@
[479.904 ns ; 497.557 ns) | 
[497.557 ns ; 518.418 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.307
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2


| Method                   | Mean     | Error    | StdDev   | Code Size | Gen0   | Allocated |
|------------------------- |---------:|---------:|---------:|----------:|-------:|----------:|
| FerrisSingleProperty     | 202.9 ns |  9.97 ns | 28.29 ns |   3,377 B | 0.0515 |     216 B |
| NewtonsoftSingleProperty | 384.6 ns | 12.89 ns | 35.08 ns |     904 B | 0.3223 |    1352 B |

// * Warnings *
MultimodalDistribution
  ObjectMapperBenchmarks.NewtonsoftSingleProperty: Default -> It seems that the distribution can have several modes (mValue = 2.85)

// * Hints *
Outliers
  ObjectMapperBenchmarks.FerrisSingleProperty: Default     -> 7 outliers were removed (294.14 ns..395.81 ns)
  ObjectMapperBenchmarks.NewtonsoftSingleProperty: Default -> 14 outliers were removed (514.79 ns..1.64 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Code Size : Native code size of the disassembled method(s)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"
// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:42 (162.36 sec), executed benchmarks: 2

Global total time: 00:03:00 (180.8 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
