// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 4.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 14.02 sec and exited with 0
// ***** Done, took 00:00:19 (19.02 sec)   *****
// Found 6 benchmarks:
//   ValueMapperBenchmarks.FerrisValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.FerrisValueMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  20: 8192 op, 792949100.00 ns, 96.7955 us/op
WorkloadActual  21: 8192 op, 776568100.00 ns, 94.7959 us/op
WorkloadActual  22: 8192 op, 782465500.00 ns, 95.5158 us/op
WorkloadActual  23: 8192 op, 777844900.00 ns, 94.9518 us/op
WorkloadActual  24: 8192 op, 778500400.00 ns, 95.0318 us/op
WorkloadActual  25: 8192 op, 787297200.00 ns, 96.1056 us/op
WorkloadActual  26: 8192 op, 793110400.00 ns, 96.8152 us/op
WorkloadActual  27: 8192 op, 810529700.00 ns, 98.9416 us/op
WorkloadActual  28: 8192 op, 866442800.00 ns, 105.7669 us/op
WorkloadActual  29: 8192 op, 894771200.00 ns, 109.2250 us/op
WorkloadActual  30: 8192 op, 833371900.00 ns, 101.7300 us/op
WorkloadActual  31: 8192 op, 799751700.00 ns, 97.6259 us/op
WorkloadActual  32: 8192 op, 779333400.00 ns, 95.1335 us/op
WorkloadActual  33: 8192 op, 807193300.00 ns, 98.5343 us/op
WorkloadActual  34: 8192 op, 799893100.00 ns, 97.6432 us/op
WorkloadActual  35: 8192 op, 794061900.00 ns, 96.9314 us/op
WorkloadActual  36: 8192 op, 777462600.00 ns, 94.9051 us/op
WorkloadActual  37: 8192 op, 800290100.00 ns, 97.6917 us/op
WorkloadActual  38: 8192 op, 797702100.00 ns, 97.3757 us/op
WorkloadActual  39: 8192 op, 802515000.00 ns, 97.9633 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 827372600.00 ns, 100.9976 us/op
WorkloadResult   2: 8192 op, 793463200.00 ns, 96.8583 us/op
WorkloadResult   3: 8192 op, 790369500.00 ns, 96.4807 us/op
WorkloadResult   4: 8192 op, 837494400.00 ns, 102.2332 us/op
WorkloadResult   5: 8192 op, 792770500.00 ns, 96.7737 us/op
WorkloadResult   6: 8192 op, 777797900.00 ns, 94.9460 us/op
WorkloadResult   7: 8192 op, 769410500.00 ns, 93.9222 us/op
WorkloadResult   8: 8192 op, 797518200.00 ns, 97.3533 us/op
WorkloadResult   9: 8192 op, 812229100.00 ns, 99.1491 us/op
WorkloadResult  10: 8192 op, 790799600.00 ns, 96.5332 us/op
WorkloadResult  11: 8192 op, 794404400.00 ns, 96.9732 us/op
WorkloadResult  12: 8192 op, 815661600.00 ns, 99.5681 us/op
WorkloadResult  13: 8192 op, 803171900.00 ns, 98.0434 us/op
WorkloadResult  14: 8192 op, 792949100.00 ns, 96.7955 us/op
WorkloadResult  15: 8192 op, 776568100.00 ns, 94.7959 us/op
WorkloadResult  16: 8192 op, 782465500.00 ns, 95.5158 us/op
WorkloadResult  17: 8192 op, 777844900.00 ns, 94.9518 us/op
WorkloadResult  18: 8192 op, 778500400.00 ns, 95.0318 us/op
WorkloadResult  19: 8192 op, 787297200.00 ns, 96.1056 us/op
WorkloadResult  20: 8192 op, 793110400.00 ns, 96.8152 us/op
WorkloadResult  21: 8192 op, 810529700.00 ns, 98.9416 us/op
WorkloadResult  22: 8192 op, 866442800.00 ns, 105.7669 us/op
WorkloadResult  23: 8192 op, 833371900.00 ns, 101.7300 us/op
WorkloadResult  24: 8192 op, 799751700.00 ns, 97.6259 us/op
WorkloadResult  25: 8192 op, 779333400.00 ns, 95.1335 us/op
WorkloadResult  26: 8192 op, 807193300.00 ns, 98.5343 us/op
WorkloadResult  27: 8192 op, 799893100.00 ns, 97.6432 us/op
WorkloadResult  28: 8192 op, 794061900.00 ns, 96.9314 us/op
WorkloadResult  29: 8192 op, 777462600.00 ns, 94.9051 us/op
WorkloadResult  30: 8192 op, 800290100.00 ns, 97.6917 us/op
WorkloadResult  31: 8192 op, 797702100.00 ns, 97.3757 us/op
WorkloadResult  32: 8192 op, 802515000.00 ns, 97.9633 us/op
// GC:  168 0 0 702961880 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 21136 has exited with code 0.

Mean = 97.503 μs, StdErr = 0.442 μs (0.45%), N = 32, StdDev = 2.499 μs
Min = 93.922 μs, Q1 = 95.958 μs, Median = 96.952 μs, Q3 = 98.166 μs, Max = 105.767 μs
IQR = 2.208 μs, LowerFence = 92.646 μs, UpperFence = 101.478 μs
ConfidenceInterval = [95.898 μs; 99.108 μs] (CI 99.9%), Margin = 1.605 μs (1.65% of Mean)
Skewness = 1.3, Kurtosis = 4.89, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2024-12-21 14:09 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValueMapperBenchmarks.TextJsonValueLoopMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0847c6-7c0d-48e1-a1c1-324c95b11721.dll --anonymousPipes 1632 1500 --benchmarkName Ferris.Json.Benchmark.ValueMapperBenchmarks.TextJsonValueLoopMapping --job Default --benchmarkId 2 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 270500.00 ns, 270.5000 us/op
WorkloadJitting  1: 1 op, 182597900.00 ns, 182.5979 ms/op

WorkloadPilot    1: 2 op, 555500.00 ns, 277.7500 us/op
WorkloadPilot    2: 3 op, 751000.00 ns, 250.3333 us/op
WorkloadPilot    3: 4 op, 1109300.00 ns, 277.3250 us/op
WorkloadPilot    4: 5 op, 1215300.00 ns, 243.0600 us/op
WorkloadPilot    5: 6 op, 1482700.00 ns, 247.1167 us/op
WorkloadPilot    6: 7 op, 1779200.00 ns, 254.1714 us/op
WorkloadPilot    7: 8 op, 2114900.00 ns, 264.3625 us/op
WorkloadPilot    8: 9 op, 2353700.00 ns, 261.5222 us/op
WorkloadPilot    9: 10 op, 2870300.00 ns, 287.0300 us/op
WorkloadPilot   10: 11 op, 2780000.00 ns, 252.7273 us/op
WorkloadPilot   11: 12 op, 2989700.00 ns, 249.1417 us/op
WorkloadPilot   12: 13 op, 3222300.00 ns, 247.8692 us/op
WorkloadPilot   13: 14 op, 3594400.00 ns, 256.7429 us/op
WorkloadPilot   14: 15 op, 3612100.00 ns, 240.8067 us/op
WorkloadPilot   15: 16 op, 5663500.00 ns, 353.9688 us/op
WorkloadPilot   16: 32 op, 8270800.00 ns, 258.4625 us/op
WorkloadPilot   17: 64 op, 16815500.00 ns, 262.7422 us/op
WorkloadPilot   18: 128 op, 35402400.00 ns, 276.5813 us/op
WorkloadPilot   19: 256 op, 88455800.00 ns, 345.5305 us/op
WorkloadPilot   20: 512 op, 170520900.00 ns, 333.0486 us/op
WorkloadPilot   21: 1024 op, 245304200.00 ns, 239.5549 us/op
WorkloadPilot   22: 2048 op, 185856000.00 ns, 90.7500 us/op
WorkloadPilot   23: 4096 op, 201981100.00 ns, 49.3118 us/op
WorkloadPilot   24: 8192 op, 387023200.00 ns, 47.2440 us/op
WorkloadPilot   25: 16384 op, 721665600.00 ns, 44.0470 us/op

WorkloadWarmup   1: 16384 op, 729523800.00 ns, 44.5266 us/op
WorkloadWarmup   2: 16384 op, 843522000.00 ns, 51.4845 us/op
WorkloadWarmup   3: 16384 op, 738072200.00 ns, 45.0484 us/op
WorkloadWarmup   4: 16384 op, 710609300.00 ns, 43.3721 us/op
WorkloadWarmup   5: 16384 op, 642284600.00 ns, 39.2019 us/op
WorkloadWarmup   6: 16384 op, 631030100.00 ns, 38.5150 us/op
WorkloadWarmup   7: 16384 op, 800871900.00 ns, 48.8813 us/op
WorkloadWarmup   8: 16384 op, 740854500.00 ns, 45.2182 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 722004800.00 ns, 44.0677 us/op
WorkloadActual   2: 16384 op, 679358300.00 ns, 41.4647 us/op
WorkloadActual   3: 16384 op, 632204300.00 ns, 38.5867 us/op
WorkloadActual   4: 16384 op, 665325600.00 ns, 40.6083 us/op
WorkloadActual   5: 16384 op, 703899200.00 ns, 42.9626 us/op
WorkloadActual   6: 16384 op, 699251200.00 ns, 42.6789 us/op
WorkloadActual   7: 16384 op, 872161500.00 ns, 53.2325 us/op
WorkloadActual   8: 16384 op, 882542200.00 ns, 53.8661 us/op
WorkloadActual   9: 16384 op, 717271600.00 ns, 43.7788 us/op
WorkloadActual  10: 16384 op, 710578900.00 ns, 43.3703 us/op
WorkloadActual  11: 16384 op, 715625900.00 ns, 43.6783 us/op
WorkloadActual  12: 16384 op, 707086000.00 ns, 43.1571 us/op
WorkloadActual  13: 16384 op, 710922500.00 ns, 43.3913 us/op
WorkloadActual  14: 16384 op, 700666700.00 ns, 42.7653 us/op
WorkloadActual  15: 16384 op, 715474300.00 ns, 43.6691 us/op
WorkloadActual  16: 16384 op, 721728300.00 ns, 44.0508 us/op
WorkloadActual  17: 16384 op, 716062600.00 ns, 43.7050 us/op
WorkloadActual  18: 16384 op, 716747800.00 ns, 43.7468 us/op
WorkloadActual  19: 16384 op, 716658200.00 ns, 43.7413 us/op
WorkloadActual  20: 16384 op, 709609100.00 ns, 43.3111 us/op
WorkloadActual  21: 16384 op, 712080200.00 ns, 43.4619 us/op
WorkloadActual  22: 16384 op, 702333400.00 ns, 42.8670 us/op
WorkloadActual  23: 16384 op, 709020900.00 ns, 43.2752 us/op
WorkloadActual  24: 16384 op, 697950300.00 ns, 42.5995 us/op
WorkloadActual  25: 16384 op, 797183600.00 ns, 48.6562 us/op
WorkloadActual  26: 16384 op, 827415800.00 ns, 50.5015 us/op
WorkloadActual  27: 16384 op, 895203200.00 ns, 54.6389 us/op
WorkloadActual  28: 16384 op, 815850800.00 ns, 49.7956 us/op
WorkloadActual  29: 16384 op, 759462000.00 ns, 46.3539 us/op
WorkloadActual  30: 16384 op, 731172200.00 ns, 44.6272 us/op
WorkloadActual  31: 16384 op, 854806800.00 ns, 52.1733 us/op
WorkloadActual  32: 16384 op, 857466400.00 ns, 52.3356 us/op
WorkloadActual  33: 16384 op, 832197300.00 ns, 50.7933 us/op
WorkloadActual  34: 16384 op, 850224400.00 ns, 51.8936 us/op
WorkloadActual  35: 16384 op, 987352000.00 ns, 60.2632 us/op
WorkloadActual  36: 16384 op, 843657400.00 ns, 51.4928 us/op
WorkloadActual  37: 16384 op, 742932600.00 ns, 45.3450 us/op
WorkloadActual  38: 16384 op, 670043900.00 ns, 40.8962 us/op
WorkloadActual  39: 16384 op, 654861600.00 ns, 39.9696 us/op
WorkloadActual  40: 16384 op, 709284200.00 ns, 43.2913 us/op
WorkloadActual  41: 16384 op, 720708900.00 ns, 43.9886 us/op
WorkloadActual  42: 16384 op, 818788700.00 ns, 49.9749 us/op
WorkloadActual  43: 16384 op, 965171100.00 ns, 58.9094 us/op
WorkloadActual  44: 16384 op, 838874100.00 ns, 51.2008 us/op
WorkloadActual  45: 16384 op, 806306900.00 ns, 49.2131 us/op
WorkloadActual  46: 16384 op, 694755800.00 ns, 42.4045 us/op
WorkloadActual  47: 16384 op, 684473600.00 ns, 41.7770 us/op
WorkloadActual  48: 16384 op, 676375800.00 ns, 41.2827 us/op
WorkloadActual  49: 16384 op, 661734300.00 ns, 40.3891 us/op
WorkloadActual  50: 16384 op, 688528400.00 ns, 42.0244 us/op
WorkloadActual  51: 16384 op, 722565500.00 ns, 44.1019 us/op
WorkloadActual  52: 16384 op, 722269800.00 ns, 44.0839 us/op
WorkloadActual  53: 16384 op, 715809600.00 ns, 43.6896 us/op
WorkloadActual  54: 16384 op, 707527400.00 ns, 43.1840 us/op
WorkloadActual  55: 16384 op, 703947300.00 ns, 42.9655 us/op
WorkloadActual  56: 16384 op, 758770300.00 ns, 46.3117 us/op
WorkloadActual  57: 16384 op, 960173200.00 ns, 58.6043 us/op
WorkloadActual  58: 16384 op, 968832900.00 ns, 59.1329 us/op
WorkloadActual  59: 16384 op, 765870000.00 ns, 46.7450 us/op
WorkloadActual  60: 16384 op, 704882200.00 ns, 43.0226 us/op
WorkloadActual  61: 16384 op, 734401800.00 ns, 44.8243 us/op
WorkloadActual  62: 16384 op, 782204500.00 ns, 47.7420 us/op
WorkloadActual  63: 16384 op, 784350600.00 ns, 47.8730 us/op
WorkloadActual  64: 16384 op, 790560900.00 ns, 48.2520 us/op
WorkloadActual  65: 16384 op, 909509000.00 ns, 55.5120 us/op
WorkloadActual  66: 16384 op, 826362400.00 ns, 50.4372 us/op
WorkloadActual  67: 16384 op, 742701400.00 ns, 45.3309 us/op
WorkloadActual  68: 16384 op, 721743700.00 ns, 44.0517 us/op
WorkloadActual  69: 16384 op, 696014800.00 ns, 42.4814 us/op
WorkloadActual  70: 16384 op, 717339400.00 ns, 43.7829 us/op
WorkloadActual  71: 16384 op, 695434400.00 ns, 42.4459 us/op
WorkloadActual  72: 16384 op, 700675100.00 ns, 42.7658 us/op
WorkloadActual  73: 16384 op, 763347400.00 ns, 46.5910 us/op
WorkloadActual  74: 16384 op, 816021900.00 ns, 49.8060 us/op
WorkloadActual  75: 16384 op, 758736200.00 ns, 46.3096 us/op
WorkloadActual  76: 16384 op, 725739800.00 ns, 44.2956 us/op
WorkloadActual  77: 16384 op, 718315300.00 ns, 43.8425 us/op
WorkloadActual  78: 16384 op, 757566800.00 ns, 46.2382 us/op
WorkloadActual  79: 16384 op, 811314800.00 ns, 49.5187 us/op
WorkloadActual  80: 16384 op, 799265200.00 ns, 48.7833 us/op
WorkloadActual  81: 16384 op, 738041400.00 ns, 45.0465 us/op
WorkloadActual  82: 16384 op, 785678500.00 ns, 47.9540 us/op
WorkloadActual  83: 16384 op, 784399000.00 ns, 47.8759 us/op
WorkloadActual  84: 16384 op, 768061400.00 ns, 46.8787 us/op
WorkloadActual  85: 16384 op, 777565100.00 ns, 47.4588 us/op
WorkloadActual  86: 16384 op, 1057703000.00 ns, 64.5571 us/op
WorkloadActual  87: 16384 op, 708963400.00 ns, 43.2717 us/op
WorkloadActual  88: 16384 op, 708990100.00 ns, 43.2733 us/op
WorkloadActual  89: 16384 op, 754812000.00 ns, 46.0701 us/op
WorkloadActual  90: 16384 op, 755417700.00 ns, 46.1070 us/op
WorkloadActual  91: 16384 op, 761218200.00 ns, 46.4611 us/op
WorkloadActual  92: 16384 op, 770892100.00 ns, 47.0515 us/op
WorkloadActual  93: 16384 op, 727599300.00 ns, 44.4091 us/op
WorkloadActual  94: 16384 op, 729013500.00 ns, 44.4955 us/op
WorkloadActual  95: 16384 op, 715416300.00 ns, 43.6655 us/op
WorkloadActual  96: 16384 op, 688455600.00 ns, 42.0200 us/op
WorkloadActual  97: 16384 op, 728598800.00 ns, 44.4701 us/op
WorkloadActual  98: 16384 op, 763839600.00 ns, 46.6211 us/op
WorkloadActual  99: 16384 op, 709588800.00 ns, 43.3099 us/op
WorkloadActual  100: 16384 op, 689879900.00 ns, 42.1069 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 722004800.00 ns, 44.0677 us/op
WorkloadResult   2: 16384 op, 679358300.00 ns, 41.4647 us/op
WorkloadResult   3: 16384 op, 632204300.00 ns, 38.5867 us/op
WorkloadResult   4: 16384 op, 665325600.00 ns, 40.6083 us/op
WorkloadResult   5: 16384 op, 703899200.00 ns, 42.9626 us/op
WorkloadResult   6: 16384 op, 699251200.00 ns, 42.6789 us/op
WorkloadResult   7: 16384 op, 872161500.00 ns, 53.2325 us/op
WorkloadResult   8: 16384 op, 882542200.00 ns, 53.8661 us/op
WorkloadResult   9: 16384 op, 717271600.00 ns, 43.7788 us/op
WorkloadResult  10: 16384 op, 710578900.00 ns, 43.3703 us/op
WorkloadResult  11: 16384 op, 715625900.00 ns, 43.6783 us/op
WorkloadResult  12: 16384 op, 707086000.00 ns, 43.1571 us/op
WorkloadResult  13: 16384 op, 710922500.00 ns, 43.3913 us/op
WorkloadResult  14: 16384 op, 700666700.00 ns, 42.7653 us/op
WorkloadResult  15: 16384 op, 715474300.00 ns, 43.6691 us/op
WorkloadResult  16: 16384 op, 721728300.00 ns, 44.0508 us/op
WorkloadResult  17: 16384 op, 716062600.00 ns, 43.7050 us/op
WorkloadResult  18: 16384 op, 716747800.00 ns, 43.7468 us/op
WorkloadResult  19: 16384 op, 716658200.00 ns, 43.7413 us/op
WorkloadResult  20: 16384 op, 709609100.00 ns, 43.3111 us/op
WorkloadResult  21: 16384 op, 712080200.00 ns, 43.4619 us/op
WorkloadResult  22: 16384 op, 702333400.00 ns, 42.8670 us/op
WorkloadResult  23: 16384 op, 709020900.00 ns, 43.2752 us/op
WorkloadResult  24: 16384 op, 697950300.00 ns, 42.5995 us/op
WorkloadResult  25: 16384 op, 797183600.00 ns, 48.6562 us/op
WorkloadResult  26: 16384 op, 827415800.00 ns, 50.5015 us/op
WorkloadResult  27: 16384 op, 895203200.00 ns, 54.6389 us/op
WorkloadResult  28: 16384 op, 815850800.00 ns, 49.7956 us/op
WorkloadResult  29: 16384 op, 759462000.00 ns, 46.3539 us/op
WorkloadResult  30: 16384 op, 731172200.00 ns, 44.6272 us/op
WorkloadResult  31: 16384 op, 854806800.00 ns, 52.1733 us/op
WorkloadResult  32: 16384 op, 857466400.00 ns, 52.3356 us/op
WorkloadResult  33: 16384 op, 832197300.00 ns, 50.7933 us/op
WorkloadResult  34: 16384 op, 850224400.00 ns, 51.8936 us/op
WorkloadResult  35: 16384 op, 843657400.00 ns, 51.4928 us/op
WorkloadResult  36: 16384 op, 742932600.00 ns, 45.3450 us/op
WorkloadResult  37: 16384 op, 670043900.00 ns, 40.8962 us/op
WorkloadResult  38: 16384 op, 654861600.00 ns, 39.9696 us/op
WorkloadResult  39: 16384 op, 709284200.00 ns, 43.2913 us/op
WorkloadResult  40: 16384 op, 720708900.00 ns, 43.9886 us/op
WorkloadResult  41: 16384 op, 818788700.00 ns, 49.9749 us/op
WorkloadResult  42: 16384 op, 838874100.00 ns, 51.2008 us/op
WorkloadResult  43: 16384 op, 806306900.00 ns, 49.2131 us/op
WorkloadResult  44: 16384 op, 694755800.00 ns, 42.4045 us/op
WorkloadResult  45: 16384 op, 684473600.00 ns, 41.7770 us/op
WorkloadResult  46: 16384 op, 676375800.00 ns, 41.2827 us/op
WorkloadResult  47: 16384 op, 661734300.00 ns, 40.3891 us/op
WorkloadResult  48: 16384 op, 688528400.00 ns, 42.0244 us/op
WorkloadResult  49: 16384 op, 722565500.00 ns, 44.1019 us/op
WorkloadResult  50: 16384 op, 722269800.00 ns, 44.0839 us/op
WorkloadResult  51: 16384 op, 715809600.00 ns, 43.6896 us/op
WorkloadResult  52: 16384 op, 707527400.00 ns, 43.1840 us/op
WorkloadResult  53: 16384 op, 703947300.00 ns, 42.9655 us/op
WorkloadResult  54: 16384 op, 758770300.00 ns, 46.3117 us/op
WorkloadResult  55: 16384 op, 765870000.00 ns, 46.7450 us/op
WorkloadResult  56: 16384 op, 704882200.00 ns, 43.0226 us/op
WorkloadResult  57: 16384 op, 734401800.00 ns, 44.8243 us/op
WorkloadResult  58: 16384 op, 782204500.00 ns, 47.7420 us/op
WorkloadResult  59: 16384 op, 784350600.00 ns, 47.8730 us/op
WorkloadResult  60: 16384 op, 790560900.00 ns, 48.2520 us/op
WorkloadResult  61: 16384 op, 826362400.00 ns, 50.4372 us/op
WorkloadResult  62: 16384 op, 742701400.00 ns, 45.3309 us/op
WorkloadResult  63: 16384 op, 721743700.00 ns, 44.0517 us/op
WorkloadResult  64: 16384 op, 696014800.00 ns, 42.4814 us/op
WorkloadResult  65: 16384 op, 717339400.00 ns, 43.7829 us/op
WorkloadResult  66: 16384 op, 695434400.00 ns, 42.4459 us/op
WorkloadResult  67: 16384 op, 700675100.00 ns, 42.7658 us/op
WorkloadResult  68: 16384 op, 763347400.00 ns, 46.5910 us/op
WorkloadResult  69: 16384 op, 816021900.00 ns, 49.8060 us/op
WorkloadResult  70: 16384 op, 758736200.00 ns, 46.3096 us/op
WorkloadResult  71: 16384 op, 725739800.00 ns, 44.2956 us/op
WorkloadResult  72: 16384 op, 718315300.00 ns, 43.8425 us/op
WorkloadResult  73: 16384 op, 757566800.00 ns, 46.2382 us/op
WorkloadResult  74: 16384 op, 811314800.00 ns, 49.5187 us/op
WorkloadResult  75: 16384 op, 799265200.00 ns, 48.7833 us/op
WorkloadResult  76: 16384 op, 738041400.00 ns, 45.0465 us/op
WorkloadResult  77: 16384 op, 785678500.00 ns, 47.9540 us/op
WorkloadResult  78: 16384 op, 784399000.00 ns, 47.8759 us/op
WorkloadResult  79: 16384 op, 768061400.00 ns, 46.8787 us/op
WorkloadResult  80: 16384 op, 777565100.00 ns, 47.4588 us/op
WorkloadResult  81: 16384 op, 708963400.00 ns, 43.2717 us/op
WorkloadResult  82: 16384 op, 708990100.00 ns, 43.2733 us/op
WorkloadResult  83: 16384 op, 754812000.00 ns, 46.0701 us/op
WorkloadResult  84: 16384 op, 755417700.00 ns, 46.1070 us/op
WorkloadResult  85: 16384 op, 761218200.00 ns, 46.4611 us/op
WorkloadResult  86: 16384 op, 770892100.00 ns, 47.0515 us/op
WorkloadResult  87: 16384 op, 727599300.00 ns, 44.4091 us/op
WorkloadResult  88: 16384 op, 729013500.00 ns, 44.4955 us/op
WorkloadResult  89: 16384 op, 715416300.00 ns, 43.6655 us/op
WorkloadResult  90: 16384 op, 688455600.00 ns, 42.0200 us/op
WorkloadResult  91: 16384 op, 728598800.00 ns, 44.4701 us/op
WorkloadResult  92: 16384 op, 763839600.00 ns, 46.6211 us/op
WorkloadResult  93: 16384 op, 709588800.00 ns, 43.3099 us/op
WorkloadResult  94: 16384 op, 689879900.00 ns, 42.1069 us/op
// GC:  61 0 0 258867936 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 14540 has exited with code 0.

Mean = 45.373 μs, StdErr = 0.349 μs (0.77%), N = 94, StdDev = 3.385 μs
Min = 38.587 μs, Q1 = 43.206 μs, Median = 44.076 μs, Q3 = 47.357 μs, Max = 54.639 μs
IQR = 4.151 μs, LowerFence = 36.979 μs, UpperFence = 53.584 μs
ConfidenceInterval = [44.187 μs; 46.560 μs] (CI 99.9%), Margin = 1.186 μs (2.61% of Mean)
Skewness = 0.77, Kurtosis = 2.93, MValue = 2.58

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2024-12-21 14:10 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValueMapperBenchmarks.FerrisValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0847c6-7c0d-48e1-a1c1-324c95b11721.dll --anonymousPipes 1772 1700 --benchmarkName Ferris.Json.Benchmark.ValueMapperBenchmarks.FerrisValueMapping --job Default --benchmarkId 3 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 272700.00 ns, 272.7000 us/op
WorkloadJitting  1: 1 op, 40141600.00 ns, 40.1416 ms/op

WorkloadPilot    1: 2 op, 3765900.00 ns, 1.8830 ms/op
WorkloadPilot    2: 3 op, 2658600.00 ns, 886.2000 us/op
WorkloadPilot    3: 4 op, 2507000.00 ns, 626.7500 us/op
WorkloadPilot    4: 5 op, 2575700.00 ns, 515.1400 us/op
WorkloadPilot    5: 6 op, 4853700.00 ns, 808.9500 us/op
WorkloadPilot    6: 7 op, 3051000.00 ns, 435.8571 us/op
WorkloadPilot    7: 8 op, 3735400.00 ns, 466.9250 us/op
WorkloadPilot    8: 9 op, 4300500.00 ns, 477.8333 us/op
WorkloadPilot    9: 10 op, 3828200.00 ns, 382.8200 us/op
WorkloadPilot   10: 11 op, 2273200.00 ns, 206.6545 us/op
WorkloadPilot   11: 12 op, 3663200.00 ns, 305.2667 us/op
WorkloadPilot   12: 13 op, 2635100.00 ns, 202.7000 us/op
WorkloadPilot   13: 14 op, 2292100.00 ns, 163.7214 us/op
WorkloadPilot   14: 15 op, 2475300.00 ns, 165.0200 us/op
WorkloadPilot   15: 16 op, 5106700.00 ns, 319.1688 us/op
WorkloadPilot   16: 32 op, 2562900.00 ns, 80.0906 us/op
WorkloadPilot   17: 64 op, 3257500.00 ns, 50.8984 us/op
WorkloadPilot   18: 128 op, 5683000.00 ns, 44.3984 us/op
WorkloadPilot   19: 256 op, 5762300.00 ns, 22.5090 us/op
WorkloadPilot   20: 512 op, 10807900.00 ns, 21.1092 us/op
WorkloadPilot   21: 1024 op, 16625800.00 ns, 16.2361 us/op
WorkloadPilot   22: 2048 op, 38301000.00 ns, 18.7017 us/op
WorkloadPilot   23: 4096 op, 76730800.00 ns, 18.7331 us/op
WorkloadPilot   24: 8192 op, 158213600.00 ns, 19.3132 us/op
