// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca
// command took 12.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.61 sec)   *****
// Found 3 benchmarks:
//   ToObjectBenchmark.FerrisValueMapping: DefaultJob
//   ToObjectBenchmark.NewtonsoftValueMapping: DefaultJob
//   ToObjectBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   27: 65536 op, 104919000.00 ns, 1.6009 us/op
WorkloadPilot   28: 131072 op, 77623400.00 ns, 592.2195 ns/op
WorkloadPilot   29: 262144 op, 155775700.00 ns, 594.2371 ns/op
WorkloadPilot   30: 524288 op, 285583100.00 ns, 544.7065 ns/op
WorkloadPilot   31: 1048576 op, 553064700.00 ns, 527.4436 ns/op

WorkloadWarmup   1: 1048576 op, 565716000.00 ns, 539.5088 ns/op
WorkloadWarmup   2: 1048576 op, 551334500.00 ns, 525.7936 ns/op
WorkloadWarmup   3: 1048576 op, 555788800.00 ns, 530.0415 ns/op
WorkloadWarmup   4: 1048576 op, 561307400.00 ns, 535.3045 ns/op
WorkloadWarmup   5: 1048576 op, 555039900.00 ns, 529.3273 ns/op
WorkloadWarmup   6: 1048576 op, 549975500.00 ns, 524.4975 ns/op
WorkloadWarmup   7: 1048576 op, 584673400.00 ns, 557.5880 ns/op
WorkloadWarmup   8: 1048576 op, 653664900.00 ns, 623.3834 ns/op
WorkloadWarmup   9: 1048576 op, 568862600.00 ns, 542.5097 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 572275600.00 ns, 545.7645 ns/op
WorkloadActual   2: 1048576 op, 594724200.00 ns, 567.1732 ns/op
WorkloadActual   3: 1048576 op, 570699400.00 ns, 544.2614 ns/op
WorkloadActual   4: 1048576 op, 548158300.00 ns, 522.7645 ns/op
WorkloadActual   5: 1048576 op, 549542900.00 ns, 524.0849 ns/op
WorkloadActual   6: 1048576 op, 563023700.00 ns, 536.9412 ns/op
WorkloadActual   7: 1048576 op, 549720900.00 ns, 524.2547 ns/op
WorkloadActual   8: 1048576 op, 555643100.00 ns, 529.9026 ns/op
WorkloadActual   9: 1048576 op, 555256600.00 ns, 529.5340 ns/op
WorkloadActual  10: 1048576 op, 580159800.00 ns, 553.2835 ns/op
WorkloadActual  11: 1048576 op, 577452900.00 ns, 550.7020 ns/op
WorkloadActual  12: 1048576 op, 557323700.00 ns, 531.5053 ns/op
WorkloadActual  13: 1048576 op, 554959400.00 ns, 529.2505 ns/op
WorkloadActual  14: 1048576 op, 546866500.00 ns, 521.5325 ns/op
WorkloadActual  15: 1048576 op, 551727000.00 ns, 526.1679 ns/op
WorkloadActual  16: 1048576 op, 562164400.00 ns, 536.1217 ns/op
WorkloadActual  17: 1048576 op, 555028000.00 ns, 529.3159 ns/op
WorkloadActual  18: 1048576 op, 557085700.00 ns, 531.2783 ns/op
WorkloadActual  19: 1048576 op, 554090800.00 ns, 528.4222 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 572275600.00 ns, 545.7645 ns/op
WorkloadResult   2: 1048576 op, 570699400.00 ns, 544.2614 ns/op
WorkloadResult   3: 1048576 op, 548158300.00 ns, 522.7645 ns/op
WorkloadResult   4: 1048576 op, 549542900.00 ns, 524.0849 ns/op
WorkloadResult   5: 1048576 op, 563023700.00 ns, 536.9412 ns/op
WorkloadResult   6: 1048576 op, 549720900.00 ns, 524.2547 ns/op
WorkloadResult   7: 1048576 op, 555643100.00 ns, 529.9026 ns/op
WorkloadResult   8: 1048576 op, 555256600.00 ns, 529.5340 ns/op
WorkloadResult   9: 1048576 op, 580159800.00 ns, 553.2835 ns/op
WorkloadResult  10: 1048576 op, 577452900.00 ns, 550.7020 ns/op
WorkloadResult  11: 1048576 op, 557323700.00 ns, 531.5053 ns/op
WorkloadResult  12: 1048576 op, 554959400.00 ns, 529.2505 ns/op
WorkloadResult  13: 1048576 op, 546866500.00 ns, 521.5325 ns/op
WorkloadResult  14: 1048576 op, 551727000.00 ns, 526.1679 ns/op
WorkloadResult  15: 1048576 op, 562164400.00 ns, 536.1217 ns/op
WorkloadResult  16: 1048576 op, 555028000.00 ns, 529.3159 ns/op
WorkloadResult  17: 1048576 op, 557085700.00 ns, 531.2783 ns/op
WorkloadResult  18: 1048576 op, 554090800.00 ns, 528.4222 ns/op

// AfterAll
// Benchmark Process 18248 has exited with code 0.

Mean = 533.060 ns, StdErr = 2.254 ns (0.42%), N = 18, StdDev = 9.561 ns
Min = 521.533 ns, Q1 = 526.731 ns, Median = 529.718 ns, Q3 = 536.736 ns, Max = 553.284 ns
IQR = 10.005 ns, LowerFence = 511.724 ns, UpperFence = 551.744 ns
ConfidenceInterval = [524.125 ns; 541.996 ns] (CI 99.9%), Margin = 8.936 ns (1.68% of Mean)
Skewness = 0.8, Kurtosis = 2.33, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-12-22 21:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToObjectBenchmark.TextJsonValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2d415ea8-4912-4e61-8b60-24553af8e8ca.dll --anonymousPipes 1684 1492 --benchmarkName Ferris.Json.Benchmark.ToObjectBenchmark.TextJsonValueMapping --job Default --benchmarkId 2 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadJitting  1: 1 op, 99511900.00 ns, 99.5119 ms/op

WorkloadPilot    1: 2 op, 185400.00 ns, 92.7000 us/op
WorkloadPilot    2: 3 op, 27300.00 ns, 9.1000 us/op
WorkloadPilot    3: 4 op, 35700.00 ns, 8.9250 us/op
WorkloadPilot    4: 5 op, 27100.00 ns, 5.4200 us/op
WorkloadPilot    5: 6 op, 27700.00 ns, 4.6167 us/op
WorkloadPilot    6: 7 op, 37500.00 ns, 5.3571 us/op
WorkloadPilot    7: 8 op, 29000.00 ns, 3.6250 us/op
WorkloadPilot    8: 9 op, 33800.00 ns, 3.7556 us/op
WorkloadPilot    9: 10 op, 24800.00 ns, 2.4800 us/op
WorkloadPilot   10: 11 op, 24000.00 ns, 2.1818 us/op
WorkloadPilot   11: 12 op, 32200.00 ns, 2.6833 us/op
WorkloadPilot   12: 13 op, 30200.00 ns, 2.3231 us/op
WorkloadPilot   13: 14 op, 31000.00 ns, 2.2143 us/op
WorkloadPilot   14: 15 op, 29700.00 ns, 1.9800 us/op
WorkloadPilot   15: 16 op, 29800.00 ns, 1.8625 us/op
WorkloadPilot   16: 32 op, 53000.00 ns, 1.6563 us/op
WorkloadPilot   17: 64 op, 110000.00 ns, 1.7188 us/op
WorkloadPilot   18: 128 op, 165600.00 ns, 1.2938 us/op
WorkloadPilot   19: 256 op, 451400.00 ns, 1.7633 us/op
WorkloadPilot   20: 512 op, 1108600.00 ns, 2.1652 us/op
WorkloadPilot   21: 1024 op, 1498800.00 ns, 1.4637 us/op
WorkloadPilot   22: 2048 op, 3210500.00 ns, 1.5676 us/op
WorkloadPilot   23: 4096 op, 4738700.00 ns, 1.1569 us/op
WorkloadPilot   24: 8192 op, 10939500.00 ns, 1.3354 us/op
WorkloadPilot   25: 16384 op, 20786300.00 ns, 1.2687 us/op
WorkloadPilot   26: 32768 op, 40354600.00 ns, 1.2315 us/op
WorkloadPilot   27: 65536 op, 126557600.00 ns, 1.9311 us/op
WorkloadPilot   28: 131072 op, 87814000.00 ns, 669.9677 ns/op
WorkloadPilot   29: 262144 op, 65455100.00 ns, 249.6914 ns/op
WorkloadPilot   30: 524288 op, 124496400.00 ns, 237.4580 ns/op
WorkloadPilot   31: 1048576 op, 246046500.00 ns, 234.6482 ns/op
WorkloadPilot   32: 2097152 op, 472650900.00 ns, 225.3775 ns/op
WorkloadPilot   33: 4194304 op, 928144800.00 ns, 221.2870 ns/op

WorkloadWarmup   1: 4194304 op, 937633700.00 ns, 223.5493 ns/op
WorkloadWarmup   2: 4194304 op, 931629100.00 ns, 222.1177 ns/op
WorkloadWarmup   3: 4194304 op, 938087300.00 ns, 223.6574 ns/op
WorkloadWarmup   4: 4194304 op, 944393500.00 ns, 225.1610 ns/op
WorkloadWarmup   5: 4194304 op, 926791800.00 ns, 220.9644 ns/op
WorkloadWarmup   6: 4194304 op, 937940900.00 ns, 223.6225 ns/op
WorkloadWarmup   7: 4194304 op, 926590000.00 ns, 220.9163 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 923998000.00 ns, 220.2983 ns/op
WorkloadActual   2: 4194304 op, 970135400.00 ns, 231.2983 ns/op
WorkloadActual   3: 4194304 op, 945337300.00 ns, 225.3860 ns/op
WorkloadActual   4: 4194304 op, 926070700.00 ns, 220.7925 ns/op
WorkloadActual   5: 4194304 op, 928650900.00 ns, 221.4076 ns/op
WorkloadActual   6: 4194304 op, 918444900.00 ns, 218.9743 ns/op
WorkloadActual   7: 4194304 op, 924496500.00 ns, 220.4171 ns/op
WorkloadActual   8: 4194304 op, 920834600.00 ns, 219.5441 ns/op
WorkloadActual   9: 4194304 op, 1014312600.00 ns, 241.8310 ns/op
WorkloadActual  10: 4194304 op, 1015999400.00 ns, 242.2331 ns/op
WorkloadActual  11: 4194304 op, 930147100.00 ns, 221.7643 ns/op
WorkloadActual  12: 4194304 op, 938010100.00 ns, 223.6390 ns/op
WorkloadActual  13: 4194304 op, 930460900.00 ns, 221.8392 ns/op
WorkloadActual  14: 4194304 op, 926390200.00 ns, 220.8686 ns/op
WorkloadActual  15: 4194304 op, 930923600.00 ns, 221.9495 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 923998000.00 ns, 220.2983 ns/op
WorkloadResult   2: 4194304 op, 945337300.00 ns, 225.3860 ns/op
WorkloadResult   3: 4194304 op, 926070700.00 ns, 220.7925 ns/op
WorkloadResult   4: 4194304 op, 928650900.00 ns, 221.4076 ns/op
WorkloadResult   5: 4194304 op, 918444900.00 ns, 218.9743 ns/op
WorkloadResult   6: 4194304 op, 924496500.00 ns, 220.4171 ns/op
WorkloadResult   7: 4194304 op, 920834600.00 ns, 219.5441 ns/op
WorkloadResult   8: 4194304 op, 930147100.00 ns, 221.7643 ns/op
WorkloadResult   9: 4194304 op, 938010100.00 ns, 223.6390 ns/op
WorkloadResult  10: 4194304 op, 930460900.00 ns, 221.8392 ns/op
WorkloadResult  11: 4194304 op, 926390200.00 ns, 220.8686 ns/op
WorkloadResult  12: 4194304 op, 930923600.00 ns, 221.9495 ns/op

// AfterAll
// Benchmark Process 9496 has exited with code 0.

Mean = 221.407 ns, StdErr = 0.505 ns (0.23%), N = 12, StdDev = 1.750 ns
Min = 218.974 ns, Q1 = 220.387 ns, Median = 221.138 ns, Q3 = 221.867 ns, Max = 225.386 ns
IQR = 1.479 ns, LowerFence = 218.168 ns, UpperFence = 224.086 ns
ConfidenceInterval = [219.165 ns; 223.648 ns] (CI 99.9%), Margin = 2.241 ns (1.01% of Mean)
Skewness = 0.79, Kurtosis = 2.89, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-22 21:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ToObjectBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ToObjectBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ToObjectBenchmark-report.html

// * Detailed results *
ToObjectBenchmark.FerrisValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 292.577 ns, StdErr = 1.830 ns (0.63%), N = 96, StdDev = 17.934 ns
Min = 268.731 ns, Q1 = 278.577 ns, Median = 287.733 ns, Q3 = 304.545 ns, Max = 342.740 ns
IQR = 25.968 ns, LowerFence = 239.626 ns, UpperFence = 343.496 ns
ConfidenceInterval = [286.361 ns; 298.792 ns] (CI 99.9%), Margin = 6.216 ns (2.12% of Mean)
Skewness = 0.92, Kurtosis = 3.15, MValue = 2.32
-------------------- Histogram --------------------
[263.590 ns ; 273.203 ns) | @@@@@@@@
[273.203 ns ; 283.484 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[283.484 ns ; 297.605 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[297.605 ns ; 307.886 ns) | @@@@@@@@@@@@@@@@@
[307.886 ns ; 317.669 ns) | @@@@@@
[317.669 ns ; 324.630 ns) | @
[324.630 ns ; 334.911 ns) | @@@@@@
[334.911 ns ; 344.491 ns) | @@@
---------------------------------------------------

ToObjectBenchmark.NewtonsoftValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 533.060 ns, StdErr = 2.254 ns (0.42%), N = 18, StdDev = 9.561 ns
Min = 521.533 ns, Q1 = 526.731 ns, Median = 529.718 ns, Q3 = 536.736 ns, Max = 553.284 ns
IQR = 10.005 ns, LowerFence = 511.724 ns, UpperFence = 551.744 ns
ConfidenceInterval = [524.125 ns; 541.996 ns] (CI 99.9%), Margin = 8.936 ns (1.68% of Mean)
Skewness = 0.8, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[516.744 ns ; 532.406 ns) | @@@@@@@@@@@@
[532.406 ns ; 554.260 ns) | @@@@@@
---------------------------------------------------

ToObjectBenchmark.TextJsonValueMapping: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 221.407 ns, StdErr = 0.505 ns (0.23%), N = 12, StdDev = 1.750 ns
Min = 218.974 ns, Q1 = 220.387 ns, Median = 221.138 ns, Q3 = 221.867 ns, Max = 225.386 ns
IQR = 1.479 ns, LowerFence = 218.168 ns, UpperFence = 224.086 ns
ConfidenceInterval = [219.165 ns; 223.648 ns] (CI 99.9%), Margin = 2.241 ns (1.01% of Mean)
Skewness = 0.79, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[218.913 ns ; 226.389 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.307
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2


| Method                 | Mean     | Error   | StdDev   | Median   | Ratio | RatioSD |
|----------------------- |---------:|--------:|---------:|---------:|------:|--------:|
| FerrisValueMapping     | 292.6 ns | 6.22 ns | 17.93 ns | 287.7 ns |  1.32 |    0.08 |
| NewtonsoftValueMapping | 533.1 ns | 8.94 ns |  9.56 ns | 529.7 ns |  2.41 |    0.05 |
| TextJsonValueMapping   | 221.4 ns | 2.24 ns |  1.75 ns | 221.1 ns |  1.00 |    0.01 |

// * Hints *
Outliers
  ToObjectBenchmark.FerrisValueMapping: Default     -> 4 outliers were removed (350.85 ns..439.46 ns)
  ToObjectBenchmark.NewtonsoftValueMapping: Default -> 1 outlier  was  removed (567.17 ns)
  ToObjectBenchmark.TextJsonValueMapping: Default   -> 3 outliers were removed (231.30 ns..242.23 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:50 (110.62 sec), executed benchmarks: 3

Global total time: 00:02:06 (126.73 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
